                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
                      (2/cmds/grfdrv.asm):00012         **   09/01/92 - present
                      (2/cmds/grfdrv.asm):00013         ** NitrOS9 V1.10
                      (2/cmds/grfdrv.asm):00014         **   05/26/93 - 3 cycle speedup in hardware text alpha put @ L0F6B
                      (2/cmds/grfdrv.asm):00015         ** NitrOS9 V1.11
                      (2/cmds/grfdrv.asm):00016         **   07/14/93 - Eliminated useless LDB 8,Y @ L01B5
                      (2/cmds/grfdrv.asm):00017         **   07/14/93 - Eliminated BMI's from L01D2; replace BGT's with BHI's
                      (2/cmds/grfdrv.asm):00018         **   07/15/93 - Save 1 cycle/byte in Composite conversion in Select routine
                      (2/cmds/grfdrv.asm):00019         **            - Changed some pixel calcs in L06xx to use LSLD instead of
                      (2/cmds/grfdrv.asm):00020         **              MUL's by 8 (longer, but ends up being 12 cycles faster)
                      (2/cmds/grfdrv.asm):00021         **            - Moved L017C routine to be near Gfx cursor updates (1 cycle
                      (2/cmds/grfdrv.asm):00022         **              faster their and for Points with Pset buffers as well)
                      (2/cmds/grfdrv.asm):00023         **            - Moved SysRet routine near Alpha Put area to speed text output
                      (2/cmds/grfdrv.asm):00024         **              by 4 cycles (whether error or not)
                      (2/cmds/grfdrv.asm):00025         **            - Modified routine @ L0F04 to save up to 2 cycles per line
                      (2/cmds/grfdrv.asm):00026         **              of PutBlk
                      (2/cmds/grfdrv.asm):00027         **            - Modified L0E2F & L0F20 routines to speed up checks for
                      (2/cmds/grfdrv.asm):00028         **              stopping non-TFM PutBlk's
                      (2/cmds/grfdrv.asm):00029         **            - Changed LEAX B,X to ABX in FFill @ L1C5F
                      (2/cmds/grfdrv.asm):00030         **              Also change LEAS -2,s / PSHS D to PSHS X,D @ L1DCB (FFill)
                      (2/cmds/grfdrv.asm):00031         **   07/16/93 - Changed L012B routine to LDX first, then PSHS, eliminating
                      (2/cmds/grfdrv.asm):00032         **              the need for the STX 2,S (saves 2 bytes/6 cycles)
                      (2/cmds/grfdrv.asm):00033         **            - Got rid of LEAY/PSHS Y/PULS Y in L012B since 8 bit addressing
                      (2/cmds/grfdrv.asm):00034         **              is same speed as 5
                      (2/cmds/grfdrv.asm):00035         **   07/20/93 - Modified Alpha Put to have a shortcut if writing to the
                      (2/cmds/grfdrv.asm):00036         **              same window as GRFDRV wrote to the last time it was run
                      (2/cmds/grfdrv.asm):00037         **            - Moved L1F08 & L1F18 routines closer to LINE to allow BSR's
                      (2/cmds/grfdrv.asm):00038         **            - Removed redundant BRA L0FF8 in 2 color gfx text put routine
                      (2/cmds/grfdrv.asm):00039         **            - Replaced 2 BRA L102D's with PULS A,PC (same size but saves
                      (2/cmds/grfdrv.asm):00040         **              3 cycles)
                      (2/cmds/grfdrv.asm):00041         **            - Replaced BRA L0A38 in L0A1C routine with PULS PC,Y,A
                      (2/cmds/grfdrv.asm):00042         **            - Replaced BRA L0AA6 in L0A75 routine with PULS PC,Y,X,B
                      (2/cmds/grfdrv.asm):00043         **            - Replaced BRA L0BE1 in L0BA2 routine with CLRB / LBRA SysRet
                      (2/cmds/grfdrv.asm):00044         **            - Replaced BRA L1ADD's in L1A9D routines with PULS PC,X,D's
                      (2/cmds/grfdrv.asm):00045         **              (In Ellipse/Circle/Arc routines)
                      (2/cmds/grfdrv.asm):00046         **   07/28/93 - Modified L11CA routine to eliminate 1 LBRA (saves 4 cycles)
                      (2/cmds/grfdrv.asm):00047         **            - Modified pixel XOR routine to save 3 cycles (used by Gfx
                      (2/cmds/grfdrv.asm):00048         **              Cursor)
                      (2/cmds/grfdrv.asm):00049         **            - Changed CMPW to CMPF when checking gfx coords @ L1E86
                      (2/cmds/grfdrv.asm):00050         **   08/06/93 - Changed BSR Lxxxx / RTS to BRA Lxxxx in following locations:
                      (2/cmds/grfdrv.asm):00051         **              L13AD (2), Just before L0516, L0798, Just before L1A97, L1D3C
                      (2/cmds/grfdrv.asm):00052         ** NitrOS9 V1.16
                      (2/cmds/grfdrv.asm):00053         **   08/30/93 - Took out DECD/DECB @ L0D27 (GPBuf wrap checks), changed BHI's
                      (2/cmds/grfdrv.asm):00054         **              to BHS's
                      (2/cmds/grfdrv.asm):00055         **   08/30/93 - L0E14 replaced LDA / ANDA with TIM
                      (2/cmds/grfdrv.asm):00056         **   08/31/93 - L0B79 changed registers around for split or normal Move buffer
                      (2/cmds/grfdrv.asm):00057         **              to shrink & speed up copy slightly
                      (2/cmds/grfdrv.asm):00058         **   09/01/93 - L0C96 - change BLE in overwrap GP Buffer to BLO ($4000 is in
                      (2/cmds/grfdrv.asm):00059         **              next block)
                      (2/cmds/grfdrv.asm):00060         **   09/22/93 - Moved L1BE8 to eliminate BSR (only called once)
                      (2/cmds/grfdrv.asm):00061         **            - Moved L1BDD to L18B7 (only called once)
                      (2/cmds/grfdrv.asm):00062         **            - Optomized 1BC9 by 7 cycles (multiply 5 byte integer x2)
                      (2/cmds/grfdrv.asm):00063         **   09/23/93 - Remarked out L1B4B (never called-for filled circle/ellipse?)
                      (2/cmds/grfdrv.asm):00064         **            - Moved L1B5D to L1BB4 (only called once)
                      (2/cmds/grfdrv.asm):00065         **   09/27/93 - Moved L1BF3 to L1BCB (only called once)
                      (2/cmds/grfdrv.asm):00066         **   09/28/93 - Sped up/shrunk RGB color copy in Select routine with LDQ
                      (2/cmds/grfdrv.asm):00067         **            - Sped up of 2 color text by 18 cycles/character (changed
                      (2/cmds/grfdrv.asm):00068         **              branch compare order @ L1051
                      (2/cmds/grfdrv.asm):00069         **            - Sped up of normal gfx text @ L10ED, and shortened code @
                      (2/cmds/grfdrv.asm):00070         **              L10FE/L1109 by moving PULS B, and optomized L1109 branch
                      (2/cmds/grfdrv.asm):00071         **              compare order (same as L1051)
                      (2/cmds/grfdrv.asm):00072         **            - Changed <$A9,u vector to use ,W instead (<>2 color txt on gfx
                      (2/cmds/grfdrv.asm):00073         **              (NOTE: Type 7 window (640x200x4) tests are over 8% faster)
                      (2/cmds/grfdrv.asm):00074         **   10/04/93 - Shortened L0FD6 (changed BNE/BRA to a BEQ/fall through) so
                      (2/cmds/grfdrv.asm):00075         **              Proportional & 2 color fonts are faster
                      (2/cmds/grfdrv.asm):00076         **            - Moved L122F to before L121A (eliminate BRA for wrap to next
                      (2/cmds/grfdrv.asm):00077         **              line)
                      (2/cmds/grfdrv.asm):00078         **            - Did optomization @ L127E for non-full screen width screen
                      (2/cmds/grfdrv.asm):00079         **              scrolls (also called by Insert line & Delete line)
                      (2/cmds/grfdrv.asm):00080         **            - Took out redundant LDB <$60 @ L13E3 (clear to end of screen)
                      (2/cmds/grfdrv.asm):00081         **            - Attempted opt of L10A4 to eliminate EXG X,Y
                      (2/cmds/grfdrv.asm):00082         **            - Re-arranged L10FA (Gfx text, not 2 color/normal) so it is
                      (2/cmds/grfdrv.asm):00083         **              optomized for actual text, not the cursor
                      (2/cmds/grfdrv.asm):00084         **   10/08/93 - Changed L1E2C to use LEAX B,U (since B always <$80) since
                      (2/cmds/grfdrv.asm):00085         **              same speed but shorter
                      (2/cmds/grfdrv.asm):00086         **            - Changed BHI L1DEB @ L1DCB to LBHI L1C93 (1 byte longer but
                      (2/cmds/grfdrv.asm):00087         **              2 cycles shorter)
                      (2/cmds/grfdrv.asm):00088         **            - Changed L017C (map GP Buffer blocks, both in GRFDRV DAT &
                      (2/cmds/grfdrv.asm):00089         **              immediate) to use DP instead of <xxxx,u vars.
                      (2/cmds/grfdrv.asm):00090         **            - Changed L0E70 to not bother changing U because of L017C change
                      (2/cmds/grfdrv.asm):00091         **            - Modified Gfx screen map-in routine @ MMUOnly to use
                      (2/cmds/grfdrv.asm):00092         **              DP addressing instead of ,X (eliminates LEAX too), saving
                      (2/cmds/grfdrv.asm):00093         **              mem & 11 cycles per map
                      (2/cmds/grfdrv.asm):00094         **            - Also removed PSHSing X in above routine & calls to it since
                      (2/cmds/grfdrv.asm):00095         **              not needed anymore
                      (2/cmds/grfdrv.asm):00096         **            - Changed L01FB to use LDX #$1290 instead of LEAX >$190,u
                      (2/cmds/grfdrv.asm):00097         **            - Changed all [...],u to use DP or immediate mode whenever
                      (2/cmds/grfdrv.asm):00098         **              possible
                      (2/cmds/grfdrv.asm):00099         **            - Changed EXG X,Y @ L03FF to TFR X,Y (since X immediately
                      (2/cmds/grfdrv.asm):00100         **              destroyed) (part of DWEnd to check if last window on scrn)
                      (2/cmds/grfdrv.asm):00101         **            - Eliminated useless BRA PutIt2 @ L0C96
                      (2/cmds/grfdrv.asm):00102         **            - Removed PSHS/PULS of U in L0C8F (L0E70 no longer destroys U)
                      (2/cmds/grfdrv.asm):00103         **   10/19/93 - Change L1F18 to use LDB #1/ABX instead of LEAX 1,X (2 cycles
                      (2/cmds/grfdrv.asm):00104         **              faster)
                      (2/cmds/grfdrv.asm):00105         **            - Removed LDU #$1100 @ L0EB2 since change to L0E70 (GP buffer)
                      (2/cmds/grfdrv.asm):00106         **   10/20/93 - BUG FIX: Changed CMPF <$1E,Y @ L1E86 to CMPW <$1D,Y (otherwise
                      (2/cmds/grfdrv.asm):00107         **              routines that use th 16 bit Y coord for calculations screwed
                      (2/cmds/grfdrv.asm):00108         **              up on values >255) - MAY WANT TO TO CHANGE LATER TO HAVE HARD
                      (2/cmds/grfdrv.asm):00109         **              CODED 0 BYTE AS MSB OF Y COORDS AND SWITCH ALL CALCS POSSIBLE
                      (2/cmds/grfdrv.asm):00110         **              TO 8 BIT (OR LEAVE 16 BIT FOR VERTICAL SCROLLABLE SCREEN
                      (2/cmds/grfdrv.asm):00111         **              OPTIONS)
                      (2/cmds/grfdrv.asm):00112         **            - Moved L1E86 to L1DF8 (eliminates BRA from most X,Y coord pairs)
                      (2/cmds/grfdrv.asm):00113         **            - Moved L1F1D/L1F2C/L1F42 (right direction FFill vectors) to
                      (2/cmds/grfdrv.asm):00114         **              within FFill (only called once, eliminates LBSR/RTS)
                      (2/cmds/grfdrv.asm):00115         **            - Moved L1CC2 to eliminate BRA (eats coords off of FFill stack?)
                      (2/cmds/grfdrv.asm):00116         **            - L1D1E subroutine removed, embedded in places where called
                      (2/cmds/grfdrv.asm):00117         **            - L1DAA: eliminated LDD <$47 & changed CMPD <$4B to CMPW <$4B
                      (2/cmds/grfdrv.asm):00118         **            - L1DCB: changed to use both D & W to save code space & time
                      (2/cmds/grfdrv.asm):00119         **   10/21/93 - L1D14 subroutine removed, embedded in 2 places where called
                      (2/cmds/grfdrv.asm):00120         **            - Changed BHI L1D03 to LBHI L1C93 @ L1D55 & eliminated L1D03
                      (2/cmds/grfdrv.asm):00121         **              label
                      (2/cmds/grfdrv.asm):00122         **            - Changed BRA L1C93 at end of L1CF8 to LBRA L1CF8
                      (2/cmds/grfdrv.asm):00123         **            - Moved L1186 (CurXY) to before L1129 (CTRL codes) to allow
                      (2/cmds/grfdrv.asm):00124         **              3 LBEQ's to change to BEQ's (Cursor left,right & up) -
                      (2/cmds/grfdrv.asm):00125         **              shrinks GRFDRV by 6 bytes
                      (2/cmds/grfdrv.asm):00126         **            - Modified L158B (update cursor) to not PSHS/PULS Y unless on
                      (2/cmds/grfdrv.asm):00127         **              Gfx screen (speeds text cursor updates by 9 cyc/1 byte)
                      (2/cmds/grfdrv.asm):00128         **            - Changed LBSR to BSR (L15BF) in PutGC (L1531)
                      (2/cmds/grfdrv.asm):00129         **            - Attempted to move L06A4-L1FB2 to just before Point (L1635)
                      (2/cmds/grfdrv.asm):00130         **              & changed leax >L1FA3,pc to LEAX <L1FA3,pc in L15FE (saves
                      (2/cmds/grfdrv.asm):00131         **              2 cycles & 2 bytes)
                      (2/cmds/grfdrv.asm):00132         **   10/25/93 - Changed GRFDRV entry point to use LDX instead of LEAX
                      (2/cmds/grfdrv.asm):00133         **              (2 cycles faster)
                      (2/cmds/grfdrv.asm):00134         **            - Changed all LEA* xxxx,pc to use LDX #GrfStrt+xxxx (2 cyc fstr)
                      (2/cmds/grfdrv.asm):00135         **            - Changed GRFDRV entry point to do LDX / JMP ,X (1 byte shorter &
                      (2/cmds/grfdrv.asm):00136         **              2 cycles faster)
                      (2/cmds/grfdrv.asm):00137         **   11/02/93 - Modified Init routine to be shorter & faster
                      (2/cmds/grfdrv.asm):00138         **            - Took old 2 line L18B3 routine, put the label in front of
                      (2/cmds/grfdrv.asm):00139         **              stx <$A1 just past L18BF
                      (2/cmds/grfdrv.asm):00140         **   11/03/93 - Removed the last of [<$xx,u] labels, changed FFill to use
                      (2/cmds/grfdrv.asm):00141         **              JSR ,U instead of JSR [$<64,U]
                      (2/cmds/grfdrv.asm):00142         **            - Removed LDU 4,s from L0B2E, and remove PSHS/PULS U from
                      (2/cmds/grfdrv.asm):00143         **              L0ACD, L0B35, L0B38
                      (2/cmds/grfdrv.asm):00144         **            - In L0B79 (Move Buffer command), optimized to not PSHS/PULS
                      (2/cmds/grfdrv.asm):00145         **              Y, use U instead for ptr (13 cyc faster/72 byte block, 5 bytes
                      (2/cmds/grfdrv.asm):00146         **              shorter)
                      (2/cmds/grfdrv.asm):00147         **            - Added LDU <$64 in L0E97, changed JSR [$>1164] in L0EE1 to
                      (2/cmds/grfdrv.asm):00148         **              JSR ,U (PutBlk on different screen types)
                      (2/cmds/grfdrv.asm):00149         **   11/04/93 - Change all LBRA xxxx to JMP GrfStrt+xxxx (1 cycle faster)
                      (2/cmds/grfdrv.asm):00150         **   11/10/93 - Added window table references from cc3global.defs
                      (2/cmds/grfdrv.asm):00151         **            - Added screen table references from cc3global.defs
                      (2/cmds/grfdrv.asm):00152         **            - Added graphics table references from cc3global.defs
                      (2/cmds/grfdrv.asm):00153         **            - Added graphics buffer references from cc3global.defs
                      (2/cmds/grfdrv.asm):00154         **   11/12/93 - Removed code that has been moved to CoWin/CoGrf
                      (2/cmds/grfdrv.asm):00155         **   12/15/93 - Changed TST Wt.BSW,y @ L0F8E to LDB Wt.BSW,y (cycle faster)
                      (2/cmds/grfdrv.asm):00156         **   12/21/93 - Moved L1E9D to near next line routine to speed up some alpha
                      (2/cmds/grfdrv.asm):00157         **              writes. Also used U instead of Y in L1E9D (smaller & a cycle
                      (2/cmds/grfdrv.asm):00158         **              faster)
                      (2/cmds/grfdrv.asm):00159         **   02/23/94 - Moved L0BE4 error routine earlier to allow short branch to it
                      (2/cmds/grfdrv.asm):00160         **              from L0B3F (GPLoad), also optomized for no-error (5 cycles
                      (2/cmds/grfdrv.asm):00161         **              faster, 2 bytes smaller)
                      (2/cmds/grfdrv.asm):00162         **   02/24/94 - Changed lbcs L0BE7 @ L0B52 to BCS
                      (2/cmds/grfdrv.asm):00163         **   04/14/94 - Changed CMPB >$FFAC to CMPB <$90 (saves 1 byte/cycle & poss-
                      (2/cmds/grfdrv.asm):00164         **              ibly fixes bug for >512K machines) in L012B & L0173
                      (2/cmds/grfdrv.asm):00165         **            - Got rid of CLR >$1003 @ L0177, changed BSR L012B to BSR L0129
                      (2/cmds/grfdrv.asm):00166         **            - Changed CMPD #$4000 to CMPA #$40 @ L0B79 & L0C96 (also fixed
                      (2/cmds/grfdrv.asm):00167         **              bug @ L0B79-changed BLS MoveIt to BLO MoveIt)
                      (2/cmds/grfdrv.asm):00168         **   04/15/94 - Changed L0E14 & L0E24 to use 640/320 base to eliminate INCD,
                      (2/cmds/grfdrv.asm):00169         **              also optomized by using LSRD instead of 2 separate LDD's
                      (2/cmds/grfdrv.asm):00170         **            - Moved INCB from L0E2F to L0E03 to allow L0E24 to fall through
                      (2/cmds/grfdrv.asm):00171         **              faster (by also changing LDB #MaxLine to LDB #MaxLine+1)
                      (2/cmds/grfdrv.asm):00172         **   04/21/94 - Change all occurences of >$1003 (last window GRFDRV accessed)
                      (2/cmds/grfdrv.asm):00173         **              to <$A9 (since now free) to speed up/shrink checks.
                      (2/cmds/grfdrv.asm):00174         **            - Attempted mod for hware text screens: faster if >1 window
                      (2/cmds/grfdrv.asm):00175         **              being written to at once
                      (2/cmds/grfdrv.asm):00176         **   04/25/94 - Removed LDX #$FF90 from late in L08A4, changed STD 8,x to
                      (2/cmds/grfdrv.asm):00177         **              STD >$FF98 (Select routine-saves 4 cycles/2 bytes
                      (2/cmds/grfdrv.asm):00178         **            - Attempted mod @ L05C0: Changed 1st TST <$60 to LDE <$60, and
                      (2/cmds/grfdrv.asm):00179         **              2nd to TSTE (also changed 3 LSLD's in Y coord to LSLB's)
                      (2/cmds/grfdrv.asm):00180         **              (CWArea routine)
                      (2/cmds/grfdrv.asm):00181         **   04/26/94 - Changed L11E1 (Home cursor) to move CLRD/CLRW/STQ Wt.CurX,y
                      (2/cmds/grfdrv.asm):00182         **              to end (just before RTS) to allow removal of CLRD/CLRW @
                      (2/cmds/grfdrv.asm):00183         **              L1377 (CLS)
                      (2/cmds/grfdrv.asm):00184         **   04/27/94 - Changed GFX text routines (non-2 color) to use U as jump
                      (2/cmds/grfdrv.asm):00185         **              vector instead of W (has changes @ L0FEC,L10D9,L10FE,L15A5)
                      (2/cmds/grfdrv.asm):00186         **            - Changed pixel across counter from <$97 to E reg in Gfx text
                      (2/cmds/grfdrv.asm):00187         **              routine (changes @ L10D1,L10FE)
                      (2/cmds/grfdrv.asm):00188         **   05/04/94 - Attempted to remove PSHS X/PULS X from L0C0B (used by GetBlk
                      (2/cmds/grfdrv.asm):00189         **              and Overlay window saves)
                      (2/cmds/grfdrv.asm):00190         **              Also changed LBSR L0CBD to BSR @ L0BEA (part of OWSet save)
                      (2/cmds/grfdrv.asm):00191         **   05/05/94 - Changed L0B79: Took out TFR A,B, changed CLRA to CLRE, changed
                      (2/cmds/grfdrv.asm):00192         **              TFR D,W to TFR W,D (reflects change in CoWin)
                      (2/cmds/grfdrv.asm):00193         **   05/08/94 - Eliminated LDB #$FF @ L108C, change BNE above it to go to
                      (2/cmds/grfdrv.asm):00194         **              L108E instead (saves 2 cyc/bytes in proportional fonts)
                      (2/cmds/grfdrv.asm):00195         **            - Change to L127E to move LDF to just before BRA (saves 3 cyc
                      (2/cmds/grfdrv.asm):00196         **              on partial width screen scrolls)
                      (2/cmds/grfdrv.asm):00197         **            - Changed TST <$60 @ L1260 to LDB <$60 (saves 1 cycle)
                      (2/cmds/grfdrv.asm):00198         **   06/15/94 - Changed TST >$1038 @ L0080 to LDB >$1038 (saves 1 cycle)
                      (2/cmds/grfdrv.asm):00199         **            - Changed TST St.Sty,x @ L0335 to LDB St.Sty,x (save 1 cyc)
                      (2/cmds/grfdrv.asm):00200         **            - Eliminated LDA St.Sty,x @ L0343
                      (2/cmds/grfdrv.asm):00201         **            - Changed TST <$59 to LDB <$59 @ L046A (OWSet)
                      (2/cmds/grfdrv.asm):00202         **            - Changed TST Wt.FBlk,y @ L0662 to LDB Wt.FBlk,y (Font)
