                      (     mod1.dat.asm):00001         
0000 87CD1F99000D4081 (     mod1.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0008 FF001600006D6F64 (     mod1.dat.asm):00003         L0008               fcb       $FF,$00,$16,$00,$00,$6D,$6F,$64 .....mod
0010 312E6461F4013322 (     mod1.dat.asm):00004         L0010               fcb       $31,$2E,$64,$61,$F4,$01,$33,$22 1.dat.3"
0018 B323223323B33222 (     mod1.dat.asm):00005         L0018               fcb       $B3,$23,$22,$33,$23,$B3,$32,$22 3#"3#32"
0020 33223323B2332322 (     mod1.dat.asm):00006         L0020               fcb       $33,$22,$33,$23,$B2,$33,$23,$22 3"3#23#"
0028 322B332BB32B3B22 (     mod1.dat.asm):00007         L0028               fcb       $32,$2B,$33,$2B,$B3,$2B,$3B,$22 2+3+3+;"
0030 B3222323322B2223 (     mod1.dat.asm):00008         L0030               fcb       $B3,$22,$23,$23,$32,$2B,$22,$23 3"##2+"#
0038 B222323332323B32 (     mod1.dat.asm):00009         L0038               fcb       $B2,$22,$32,$33,$32,$32,$3B,$32 2"2322;2
0040 32323B323232323B (     mod1.dat.asm):00010         L0040               fcb       $32,$32,$3B,$32,$32,$32,$32,$3B 22;2222;
0048 323222232B2323B3 (     mod1.dat.asm):00011         L0048               fcb       $32,$32,$22,$23,$2B,$23,$23,$B3 22"#+##3
0050 B2232B233B23B332 (     mod1.dat.asm):00012         L0050               fcb       $B2,$23,$2B,$23,$3B,$23,$B3,$32 2#+#;#32
0058 3222222223222223 (     mod1.dat.asm):00013         L0058               fcb       $32,$22,$22,$22,$23,$22,$22,$23 2"""#""#
0060 222BB3B332333323 (     mod1.dat.asm):00014         L0060               fcb       $22,$2B,$B3,$B3,$32,$33,$33,$23 "+33233#
0068 3B3333233B332333 (     mod1.dat.asm):00015         L0068               fcb       $3B,$33,$33,$23,$3B,$33,$23,$33 ;33#;3#3
0070 333B2223223B3323 (     mod1.dat.asm):00016         L0070               fcb       $33,$3B,$22,$23,$22,$3B,$33,$23 3;"#";3#
0078 3B332232B3332223 (     mod1.dat.asm):00017         L0078               fcb       $3B,$33,$22,$32,$B3,$33,$22,$23 ;3"233"#
