                      (     mod6.sbr.asm):00001         
0000 87CD1B54000D2181 (     mod6.sbr.asm):00002         L0000               fcb       $87,$CD,$1B,$54,$00,$0D,$21,$81 .M.T..!.
0008 5700BD3ED56D6F64 (     mod6.sbr.asm):00003         L0008               fcb       $57,$00,$BD,$3E,$D5,$6D,$6F,$64 W.=>Umod
0010 362E7362F2014D69 (     mod6.sbr.asm):00004         L0010               fcb       $36,$2E,$73,$62,$F2,$01,$4D,$69 6.sbr.Mi
0018 63726F73636F7069 (     mod6.sbr.asm):00005         L0018               fcb       $63,$72,$6F,$73,$63,$6F,$70,$69 croscopi
0020 63204D697373696F (     mod6.sbr.asm):00006         L0020               fcb       $63,$20,$4D,$69,$73,$73,$69,$6F c Missio
0028 6E204D6F64756C65 (     mod6.sbr.asm):00007         L0028               fcb       $6E,$20,$4D,$6F,$64,$75,$6C,$65 n Module
0030 2036205665727369 (     mod6.sbr.asm):00008         L0030               fcb       $20,$36,$20,$56,$65,$72,$73,$69 6 Versi
0038 6F6E2030312E3030 (     mod6.sbr.asm):00009         L0038               fcb       $6F,$6E,$20,$30,$31,$2E,$30,$30 on 01.00
0040 2E303020436F7079 (     mod6.sbr.asm):00010         L0040               fcb       $2E,$30,$30,$20,$43,$6F,$70,$79 .00 Copy
0048 7269676874203139 (     mod6.sbr.asm):00011         L0048               fcb       $72,$69,$67,$68,$74,$20,$31,$39 right 19
0050 3837206279204163 (     mod6.sbr.asm):00012         L0050               fcb       $38,$37,$20,$62,$79,$20,$41,$63 87 by Ac
0058 7469766973696F6E (     mod6.sbr.asm):00013         L0058               fcb       $74,$69,$76,$69,$73,$69,$6F,$6E tivision
0060 20616E64205A4354 (     mod6.sbr.asm):00014         L0060               fcb       $20,$61,$6E,$64,$20,$5A,$43,$54 and ZCT
0068 2053797374656D73 (     mod6.sbr.asm):00015         L0068               fcb       $20,$53,$79,$73,$74,$65,$6D,$73 Systems
0070 2047726F75702F47 (     mod6.sbr.asm):00016         L0070               fcb       $20,$47,$72,$6F,$75,$70,$2F,$47 Group/G
0078 726567204C2E205A (     mod6.sbr.asm):00017         L0078               fcb       $72,$65,$67,$20,$4C,$2E,$20,$5A reg L. Z
0080 756D77616C742E20 (     mod6.sbr.asm):00018         L0080               fcb       $75,$6D,$77,$61,$6C,$74,$2E,$20 umwalt.
0088 20416C6C20526967 (     mod6.sbr.asm):00019         L0088               fcb       $20,$41,$6C,$6C,$20,$52,$69,$67 All Rig
0090 6874732052657365 (     mod6.sbr.asm):00020         L0090               fcb       $68,$74,$73,$20,$52,$65,$73,$65 hts Rese
0098 727665642E20204C (     mod6.sbr.asm):00021         L0098               fcb       $72,$76,$65,$64,$2E,$20,$20,$4C rved.  L
00A0 6963656E73656420 (     mod6.sbr.asm):00022         L00A0               fcb       $69,$63,$65,$6E,$73,$65,$64,$20 icensed
00A8 746F2054616E6479 (     mod6.sbr.asm):00023         L00A8               fcb       $74,$6F,$20,$54,$61,$6E,$64,$79 to Tandy
00B0 20436F72706F7261 (     mod6.sbr.asm):00024         L00B0               fcb       $20,$43,$6F,$72,$70,$6F,$72,$61 Corpora
00B8 74696F6E2E347610 (     mod6.sbr.asm):00025         L00B8               fcb       $74,$69,$6F,$6E,$2E,$34,$76,$10 tion.4v.
00C0 DF0A203F6D6F6431 (     mod6.sbr.asm):00026         L00C0               fcb       $DF,$0A,$20,$3F,$6D,$6F,$64,$31 _. ?mod1
00C8 2E6461740D6D6F64 (     mod6.sbr.asm):00027         L00C8               fcb       $2E,$64,$61,$74,$0D,$6D,$6F,$64 .dat.mod
00D0 322E6461740D6D6F (     mod6.sbr.asm):00028         L00D0               fcb       $32,$2E,$64,$61,$74,$0D,$6D,$6F 2.dat.mo
00D8 64332E6461740D6D (     mod6.sbr.asm):00029         L00D8               fcb       $64,$33,$2E,$64,$61,$74,$0D,$6D d3.dat.m
00E0 6F64342E6461740D (     mod6.sbr.asm):00030         L00E0               fcb       $6F,$64,$34,$2E,$64,$61,$74,$0D od4.dat.
00E8 6D6F64352E646174 (     mod6.sbr.asm):00031         L00E8               fcb       $6D,$6F,$64,$35,$2E,$64,$61,$74 mod5.dat
00F0 0D6D6F64362E7362 (     mod6.sbr.asm):00032         L00F0               fcb       $0D,$6D,$6F,$64,$36,$2E,$73,$62 .mod6.sb
00F8 720D6D6F64372E73 (     mod6.sbr.asm):00033         L00F8               fcb       $72,$0D,$6D,$6F,$64,$37,$2E,$73 r.mod7.s
0100 62720D8D03161A42 (     mod6.sbr.asm):00034         L0100               fcb       $62,$72,$0D,$8D,$03,$16,$1A,$42 br.....B
0108 3476DE0086156FE2 (     mod6.sbr.asm):00035         L0108               fcb       $34,$76,$DE,$00,$86,$15,$6F,$E2 4v^...ob
0110 4A26FB967B810122 (     mod6.sbr.asm):00036         L0110               fcb       $4A,$26,$FB,$96,$7B,$81,$01,$22 J&..{.."
0118 0B0C7B4F1702F84C (     mod6.sbr.asm):00037         L0118               fcb       $0B,$0C,$7B,$4F,$17,$02,$F8,$4C ..{O..xL
0120 810723F896778401 (     mod6.sbr.asm):00038         L0120               fcb       $81,$07,$23,$F8,$96,$77,$84,$01 ..#x.w..
0128 27060D7D2702A763 (     mod6.sbr.asm):00039         L0128               fcb       $27,$06,$0D,$7D,$27,$02,$A7,$63 '..}'.'c
0130 E662C107102202C8 (     mod6.sbr.asm):00040         L0130               fcb       $E6,$62,$C1,$07,$10,$22,$02,$C8 fbA..".H
