                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
0008 F7000F4869F40068 (   ninja.snd1.asm):00003         L0008               fcb       $F7,$00,$0F,$48,$69,$F4,$00,$68 w..Hit.h
0010 6870686868686868 (   ninja.snd1.asm):00004         L0010               fcb       $68,$70,$68,$68,$68,$68,$68,$68 hphhhhhh
0018 6868686868686868 (   ninja.snd1.asm):00005         L0018               fcb       $68,$68,$68,$68,$68,$68,$68,$68 hhhhhhhh
0020 6868686870707070 (   ninja.snd1.asm):00006         L0020               fcb       $68,$68,$68,$68,$70,$70,$70,$70 hhhhpppp
0028 7068686868686868 (   ninja.snd1.asm):00007         L0028               fcb       $70,$68,$68,$68,$68,$68,$68,$68 phhhhhhh
0030 6868707078787870 (   ninja.snd1.asm):00008         L0030               fcb       $68,$68,$70,$70,$78,$78,$78,$70 hhppxxxp
0038 7070686868686868 (   ninja.snd1.asm):00009         L0038               fcb       $70,$70,$68,$68,$68,$68,$68,$68 pphhhhhh
0040 6868686060606060 (   ninja.snd1.asm):00010         L0040               fcb       $68,$68,$68,$60,$60,$60,$60,$60 hhh`````
0048 6060606060606868 (   ninja.snd1.asm):00011         L0048               fcb       $60,$60,$60,$60,$60,$60,$68,$68 ``````hh
0050 6868687070787878 (   ninja.snd1.asm):00012         L0050               fcb       $68,$68,$68,$70,$70,$78,$78,$78 hhhppxxx
0058 7878808888807868 (   ninja.snd1.asm):00013         L0058               fcb       $78,$78,$80,$88,$88,$80,$78,$68 xx....xh
0060 606060685830F0C8 (   ninja.snd1.asm):00014         L0060               fcb       $60,$60,$60,$68,$58,$30,$F0,$C8 ```hX0pH
0068 01C0880160FF8801 (   ninja.snd1.asm):00015         L0068               fcb       $01,$C0,$88,$01,$60,$FF,$88,$01 .@..`...
0070 88B0882010013870 (   ninja.snd1.asm):00016         L0070               fcb       $88,$B0,$88,$20,$10,$01,$38,$70 .0. ..8p
0078 A0E0E8C8A8A88808 (   ninja.snd1.asm):00017         L0078               fcb       $A0,$E0,$E8,$C8,$A8,$A8,$88,$08 `hH((..
0080 2028202040808070 (   ninja.snd1.asm):00018         L0080               fcb       $20,$28,$20,$20,$40,$80,$80,$70 (  @..p
0088 7898A8A8A8B09078 (   ninja.snd1.asm):00019         L0088               fcb       $78,$98,$A8,$A8,$A8,$B0,$90,$78 x.(((0.x
0090 5038304040301001 (   ninja.snd1.asm):00020         L0090               fcb       $50,$38,$30,$40,$40,$30,$10,$01 P80@@0..
0098 0101010120506080 (   ninja.snd1.asm):00021         L0098               fcb       $01,$01,$01,$01,$20,$50,$60,$80 .... P`.
00A0 E0FFD8F0FFFFFFFF (   ninja.snd1.asm):00022         L00A0               fcb       $E0,$FF,$D8,$F0,$FF,$FF,$FF,$FF `.Xp....
00A8 FFFFE8C8B0906840 (   ninja.snd1.asm):00023         L00A8               fcb       $FF,$FF,$E8,$C8,$B0,$90,$68,$40 ..hH0.h@
00B0 2001010101010101 (   ninja.snd1.asm):00024         L00B0               fcb       $20,$01,$01,$01,$01,$01,$01,$01 .......
00B8 0101204020406080 (   ninja.snd1.asm):00025         L00B8               fcb       $01,$01,$20,$40,$20,$40,$60,$80 .. @ @`.
00C0 78A0C0F0E8FFFFFF (   ninja.snd1.asm):00026         L00C0               fcb       $78,$A0,$C0,$F0,$E8,$FF,$FF,$FF x @ph...
00C8 FFFFFFFFD8C88848 (   ninja.snd1.asm):00027         L00C8               fcb       $FF,$FF,$FF,$FF,$D8,$C8,$88,$48 ....XH.H
00D0 4070300801080101 (   ninja.snd1.asm):00028         L00D0               fcb       $40,$70,$30,$08,$01,$08,$01,$01 @p0.....
00D8 0101010101082020 (   ninja.snd1.asm):00029         L00D8               fcb       $01,$01,$01,$01,$01,$08,$20,$20 ......
00E0 4048506890B888C0 (   ninja.snd1.asm):00030         L00E0               fcb       $40,$48,$50,$68,$90,$B8,$88,$C0 @HPh.8.@
00E8 FFFFB8E0FFFFE8C8 (   ninja.snd1.asm):00031         L00E8               fcb       $FF,$FF,$B8,$E0,$FF,$FF,$E8,$C8 ..8`..hH
00F0 E0E8A090C0B88880 (   ninja.snd1.asm):00032         L00F0               fcb       $E0,$E8,$A0,$90,$C0,$B8,$88,$80 `h .@8..
00F8 C088407868280120 (   ninja.snd1.asm):00033         L00F8               fcb       $C0,$88,$40,$78,$68,$28,$01,$20 @.@xh(.
0100 3801010101010101 (   ninja.snd1.asm):00034         L0100               fcb       $38,$01,$01,$01,$01,$01,$01,$01 8.......
0108 010801010120A048 (   ninja.snd1.asm):00035         L0108               fcb       $01,$08,$01,$01,$01,$20,$A0,$48 .....  H
0110 4058608880A098E0 (   ninja.snd1.asm):00036         L0110               fcb       $40,$58,$60,$88,$80,$A0,$98,$E0 @X`.. .`
0118 FFE0E0FFFFFFD0FF (   ninja.snd1.asm):00037         L0118               fcb       $FF,$E0,$E0,$FF,$FF,$FF,$D0,$FF .``...P.
0120 FFF0B8C0C0A0E0C8 (   ninja.snd1.asm):00038         L0120               fcb       $FF,$F0,$B8,$C0,$C0,$A0,$E0,$C8 .p8@@ `H
0128 5860602810080101 (   ninja.snd1.asm):00039         L0128               fcb       $58,$60,$60,$28,$10,$08,$01,$01 X``(....
0130 2001012048100140 (   ninja.snd1.asm):00040         L0130               fcb       $20,$01,$01,$20,$48,$10,$01,$40 .. H..@
0138 7060303058602810 (   ninja.snd1.asm):00041         L0138               fcb       $70,$60,$30,$30,$58,$60,$28,$10 p`00X`(.
0140 506828206858B088 (   ninja.snd1.asm):00042         L0140               fcb       $50,$68,$28,$20,$68,$58,$B0,$88 Ph( hX0.
0148 5860D8A86880F0A8 (   ninja.snd1.asm):00043         L0148               fcb       $58,$60,$D8,$A8,$68,$80,$F0,$A8 X`X(h.p(
0150 68C0A860A0A86870 (   ninja.snd1.asm):00044         L0150               fcb       $68,$C0,$A8,$60,$A0,$A8,$68,$70 h@(` (hp
0158 A8D0A84860C89828 (   ninja.snd1.asm):00045         L0158               fcb       $A8,$D0,$A8,$48,$60,$C8,$98,$28 (P(H`H.(
0160 60B86840882080A8 (   ninja.snd1.asm):00046         L0160               fcb       $60,$B8,$68,$40,$88,$20,$80,$A8 `8h@. .(
0168 3840A098284080A8 (   ninja.snd1.asm):00047         L0168               fcb       $38,$40,$A0,$98,$28,$40,$80,$A8 8@ .(@.(
0170 480140B088104098 (   ninja.snd1.asm):00048         L0170               fcb       $48,$01,$40,$B0,$88,$10,$40,$98 H.@0..@.
0178 4801207858010140 (   ninja.snd1.asm):00049         L0178               fcb       $48,$01,$20,$78,$58,$01,$01,$40 H. xX..@
0180 78080160881060B0 (   ninja.snd1.asm):00050         L0180               fcb       $78,$08,$01,$60,$88,$10,$60,$B0 x..`..`0
0188 682080D8A850B0F8 (   ninja.snd1.asm):00051         L0188               fcb       $68,$20,$80,$D8,$A8,$50,$B0,$F8 h .X(P0x
0190 A880E0D8B85880E8 (   ninja.snd1.asm):00052         L0190               fcb       $A8,$80,$E0,$D8,$B8,$58,$80,$E8 (.`X8X.h
0198 C84860C0B8483080 (   ninja.snd1.asm):00053         L0198               fcb       $C8,$48,$60,$C0,$B8,$48,$30,$80 HH`@8H0.
01A0 98481040A0684078 (   ninja.snd1.asm):00054         L01A0               fcb       $98,$48,$10,$40,$A0,$68,$40,$78 .H.@ h@x
01A8 1040B08828306068 (   ninja.snd1.asm):00055         L01A8               fcb       $10,$40,$B0,$88,$28,$30,$60,$68 .@0.(0`h
01B0 6838201070484048 (   ninja.snd1.asm):00056         L01B0               fcb       $68,$38,$20,$10,$70,$48,$40,$48 h8 .pH@H
01B8 0860883860C08828 (   ninja.snd1.asm):00057         L01B8               fcb       $08,$60,$88,$38,$60,$C0,$88,$28 .`.8`@.(
01C0 2070A8482080A088 (   ninja.snd1.asm):00058         L01C0               fcb       $20,$70,$A8,$48,$20,$80,$A0,$88 p(H . .
01C8 30A0A878B8689888 (   ninja.snd1.asm):00059         L01C8               fcb       $30,$A0,$A8,$78,$B8,$68,$98,$88 0 (x8h..
01D0 B8483080A8509858 (   ninja.snd1.asm):00060         L01D0               fcb       $B8,$48,$30,$80,$A8,$50,$98,$58 8H0.(P.X
01D8 70E0C84860B0A8B8 (   ninja.snd1.asm):00061         L01D8               fcb       $70,$E0,$C8,$48,$60,$B0,$A8,$B8 p`HH`0(8
01E0 7858808880A09048 (   ninja.snd1.asm):00062         L01E0               fcb       $78,$58,$80,$88,$80,$A0,$90,$48 xX... .H
01E8 20A0880140880801 (   ninja.snd1.asm):00063         L01E8               fcb       $20,$A0,$88,$01,$40,$88,$08,$01 ..@...
01F0 7048014080481020 (   ninja.snd1.asm):00064         L01F0               fcb       $70,$48,$01,$40,$80,$48,$10,$20 pH.@.H.
01F8 80B8482070A85860 (   ninja.snd1.asm):00065         L01F8               fcb       $80,$B8,$48,$20,$70,$A8,$58,$60 .8H p(X`
0200 88680860983880B8 (   ninja.snd1.asm):00066         L0200               fcb       $88,$68,$08,$60,$98,$38,$80,$B8 .h.`.8.8
0208 4840C0981870B848 (   ninja.snd1.asm):00067         L0208               fcb       $48,$40,$C0,$98,$18,$70,$B8,$48 H@@..p8H
0210 20A0982860D0A830 (   ninja.snd1.asm):00068         L0210               fcb       $20,$A0,$98,$28,$60,$D0,$A8,$30 .(`P(0
0218 80C84860C8882080 (   ninja.snd1.asm):00069         L0218               fcb       $80,$C8,$48,$60,$C8,$88,$20,$80 .HH`H. .
0220 A860806850607838 (   ninja.snd1.asm):00070         L0220               fcb       $A8,$60,$80,$68,$50,$60,$78,$38 (`.hP`x8
0228 58682870984840B0 (   ninja.snd1.asm):00071         L0228               fcb       $58,$68,$28,$70,$98,$48,$40,$B0 Xh(p.H@0
0230 C888384080884080 (   ninja.snd1.asm):00072         L0230               fcb       $C8,$88,$38,$40,$80,$88,$40,$80 H.8@..@.
0238 8828208090406060 (   ninja.snd1.asm):00073         L0238               fcb       $88,$28,$20,$80,$90,$40,$60,$60 .( ..@``
0240 7890607890685060 (   ninja.snd1.asm):00074         L0240               fcb       $78,$90,$60,$78,$90,$68,$50,$60 x.`x.hP`
