                      (       custom.asm):00001         
0000 87CD056A00192281 (       custom.asm):00002         L0000               fcb       $87,$CD,$05,$6A,$00,$19,$22,$81 .M.j..".
0008 60001F29EC054B05 (       custom.asm):00003         L0008               fcb       $60,$00,$1F,$29,$EC,$05,$4B,$05 `..)l.K.
0010 2129EA0000000080 (       custom.asm):00004         L0010               fcb       $21,$29,$EA,$00,$00,$00,$00,$80 !)j.....
0018 06437573746FED35 (       custom.asm):00005         L0018               fcb       $06,$43,$75,$73,$74,$6F,$ED,$35 .Custom5
0020 3F26902B3D3D3D3D (       custom.asm):00006         L0020               fcb       $3F,$26,$90,$2B,$3D,$3D,$3D,$3D ?&.+====
0028 3D3D3D3D3D3D3D3D (       custom.asm):00007         L0028               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0030 3D3D3D3D3D3D3D3D (       custom.asm):00008         L0030               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0038 3D3D3D3D3D3D3D3D (       custom.asm):00009         L0038               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0040 3D3D3D2BFF3F2690 (       custom.asm):00010         L0040               fcb       $3D,$3D,$3D,$2B,$FF,$3F,$26,$90 ===+.?&.
0048 7C20536D61736821 (       custom.asm):00011         L0048               fcb       $7C,$20,$53,$6D,$61,$73,$68,$21 | Smash!
0050 20437573746F6D69 (       custom.asm):00012         L0050               fcb       $20,$43,$75,$73,$74,$6F,$6D,$69 Customi
0058 7A6174696F6E2070 (       custom.asm):00013         L0058               fcb       $7A,$61,$74,$69,$6F,$6E,$20,$70 zation p
0060 726F6772616D2E20 (       custom.asm):00014         L0060               fcb       $72,$6F,$67,$72,$61,$6D,$2E,$20 rogram.
0068 7CFF3F26902B3D3D (       custom.asm):00015         L0068               fcb       $7C,$FF,$3F,$26,$90,$2B,$3D,$3D |.?&.+==
0070 3D3D3D3D3D3D3D3D (       custom.asm):00016         L0070               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0078 3D3D3D3D3D3D3D3D (       custom.asm):00017         L0078               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0080 3D3D3D3D3D3D3D3D (       custom.asm):00018         L0080               fcb       $3D,$3D,$3D,$3D,$3D,$3D,$3D,$3D ========
0088 3D3D3D3D3D2BFF3F (       custom.asm):00019         L0088               fcb       $3D,$3D,$3D,$3D,$3D,$2B,$FF,$3F =====+.?
0090 263F269020546869 (       custom.asm):00020         L0090               fcb       $26,$3F,$26,$90,$20,$54,$68,$69 &?&. Thi
0098 732070726F677261 (       custom.asm):00021         L0098               fcb       $73,$20,$70,$72,$6F,$67,$72,$61 s progra
00A0 6D20616C6C6F7773 (       custom.asm):00022         L00A0               fcb       $6D,$20,$61,$6C,$6C,$6F,$77,$73 m allows
00A8 20796F7520746F20 (       custom.asm):00023         L00A8               fcb       $20,$79,$6F,$75,$20,$74,$6F,$20 you to
00B0 6368616E67652077 (       custom.asm):00024         L00B0               fcb       $63,$68,$61,$6E,$67,$65,$20,$77 change w
00B8 6865726520746865 (       custom.asm):00025         L00B8               fcb       $68,$65,$72,$65,$20,$74,$68,$65 here the
00C0 206C6576656C2064 (       custom.asm):00026         L00C0               fcb       $20,$6C,$65,$76,$65,$6C,$20,$64 level d
00C8 61746120616E6420 (       custom.asm):00027         L00C8               fcb       $61,$74,$61,$20,$61,$6E,$64,$20 ata and
00D0 686967682073636F (       custom.asm):00028         L00D0               fcb       $68,$69,$67,$68,$20,$73,$63,$6F high sco
00D8 7265FF3F26906669 (       custom.asm):00029         L00D8               fcb       $72,$65,$FF,$3F,$26,$90,$66,$69 re.?&.fi
00E0 6C657320666F7220 (       custom.asm):00030         L00E0               fcb       $6C,$65,$73,$20,$66,$6F,$72,$20 les for
00E8 536D617368212061 (       custom.asm):00031         L00E8               fcb       $53,$6D,$61,$73,$68,$21,$20,$61 Smash! a
00F0 7265206B6570742E (       custom.asm):00032         L00F0               fcb       $72,$65,$20,$6B,$65,$70,$74,$2E re kept.
00F8 FF3F263F25905061 (       custom.asm):00033         L00F8               fcb       $FF,$3F,$26,$3F,$25,$90,$50,$61 .?&?%.Pa
0100 74686C6973742074 (       custom.asm):00034         L0100               fcb       $74,$68,$6C,$69,$73,$74,$20,$74 thlist t
0108 6F20534D4153483A (       custom.asm):00035         L0108               fcb       $6F,$20,$53,$4D,$41,$53,$48,$3A o SMASH:
0110 FF4B8400083F2A54 (       custom.asm):00036         L0110               fcb       $FF,$4B,$84,$00,$08,$3F,$2A,$54 .K...?*T
0118 8100164B8400084A (       custom.asm):00037         L0118               fcb       $81,$00,$16,$4B,$84,$00,$08,$4A ...K...J
0120 013F2E548100164B (       custom.asm):00038         L0120               fcb       $01,$3F,$2E,$54,$81,$00,$16,$4B .?.T...K
0128 8500003F30548100 (       custom.asm):00039         L0128               fcb       $85,$00,$00,$3F,$30,$54,$81,$00 ...?0T..
0130 163F3F263F269044 (       custom.asm):00040         L0130               fcb       $16,$3F,$3F,$26,$3F,$26,$90,$44 .??&?&.D
0138 69726563746F7279 (       custom.asm):00041         L0138               fcb       $69,$72,$65,$63,$74,$6F,$72,$79 irectory
0140 20666F7220534D41 (       custom.asm):00042         L0140               fcb       $20,$66,$6F,$72,$20,$53,$4D,$41 for SMA
0148 53482E444154FF3F (       custom.asm):00043         L0148               fcb       $53,$48,$2E,$44,$41,$54,$FF,$3F SH.DAT.?
0150 25903C454E544552 (       custom.asm):00044         L0150               fcb       $25,$90,$3C,$45,$4E,$54,$45,$52 %.<ENTER
0158 3E203D202F44442F (       custom.asm):00045         L0158               fcb       $3E,$20,$3D,$20,$2F,$44,$44,$2F > = /DD/
0160 535953203AFF4B84 (       custom.asm):00046         L0160               fcb       $53,$59,$53,$20,$3A,$FF,$4B,$84 SYS :.K.
