                      (     mod2.dat.asm):00001         
0000 87CD1B91000D4081 (     mod2.dat.asm):00002         L0000               fcb       $87,$CD,$1B,$91,$00,$0D,$40,$81 .M....@.
0008 F3001600006D6F64 (     mod2.dat.asm):00003         L0008               fcb       $F3,$00,$16,$00,$00,$6D,$6F,$64 s....mod
0010 322E6461F4012333 (     mod2.dat.asm):00004         L0010               fcb       $32,$2E,$64,$61,$F4,$01,$23,$33 2.dat.#3
0018 232233232223B22B (     mod2.dat.asm):00005         L0018               fcb       $23,$22,$33,$23,$22,$23,$B2,$2B #"3#"#2+
0020 3232B32233333BB3 (     mod2.dat.asm):00006         L0020               fcb       $32,$32,$B3,$22,$33,$33,$3B,$B3 223"33;3
0028 3BBB223B3332BB22 (     mod2.dat.asm):00007         L0028               fcb       $3B,$BB,$22,$3B,$33,$32,$BB,$22 ;;";32;"
0030 32233B22B3322232 (     mod2.dat.asm):00008         L0030               fcb       $32,$23,$3B,$22,$B3,$32,$22,$32 2#;"32"2
0038 33222232B3222232 (     mod2.dat.asm):00009         L0038               fcb       $33,$22,$22,$32,$B3,$22,$22,$32 3""23""2
0040 322222B32232B322 (     mod2.dat.asm):00010         L0040               fcb       $32,$22,$22,$B3,$22,$32,$B3,$22 2""3"23"
0048 22323B222232B223 (     mod2.dat.asm):00011         L0048               fcb       $22,$32,$3B,$22,$22,$32,$B2,$23 "2;""22#
0050 2232B33322222322 (     mod2.dat.asm):00012         L0050               fcb       $22,$32,$B3,$33,$22,$22,$23,$22 "233""#"
0058 2233222332B22322 (     mod2.dat.asm):00013         L0058               fcb       $22,$33,$22,$23,$32,$B2,$23,$22 "3"#22#"
0060 2233232223322B33 (     mod2.dat.asm):00014         L0060               fcb       $22,$33,$23,$22,$23,$32,$2B,$33 "3#"#2+3
0068 B3232333B32B3323 (     mod2.dat.asm):00015         L0068               fcb       $B3,$23,$23,$33,$B3,$2B,$33,$23 3##33+3#
0070 2BB322B32B3223B2 (     mod2.dat.asm):00016         L0070               fcb       $2B,$B3,$22,$B3,$2B,$32,$23,$B2 +3"3+2#2
0078 322222B223232223 (     mod2.dat.asm):00017         L0078               fcb       $32,$22,$22,$B2,$23,$23,$22,$23 2""2##"#
0080 322232233B222223 (     mod2.dat.asm):00018         L0080               fcb       $32,$22,$32,$23,$3B,$22,$22,$23 2"2#;""#
0088 2B3323222B3B2232 (     mod2.dat.asm):00019         L0088               fcb       $2B,$33,$23,$22,$2B,$3B,$22,$32 +3#"+;"2
0090 2232322222323222 (     mod2.dat.asm):00020         L0090               fcb       $22,$32,$32,$22,$22,$32,$32,$22 "22""22"
0098 3222223222222322 (     mod2.dat.asm):00021         L0098               fcb       $32,$22,$22,$32,$22,$22,$23,$22 2""2""#"
00A0 2323B2BB23222B22 (     mod2.dat.asm):00022         L00A0               fcb       $23,$23,$B2,$BB,$23,$22,$2B,$22 ##2;#"+"
00A8 22323B3322B23333 (     mod2.dat.asm):00023         L00A8               fcb       $22,$32,$3B,$33,$22,$B2,$33,$33 "2;3"233
00B0 22322B223222323B (     mod2.dat.asm):00024         L00B0               fcb       $22,$32,$2B,$22,$32,$22,$32,$3B "2+"2"2;
00B8 B23223B2322222B2 (     mod2.dat.asm):00025         L00B8               fcb       $B2,$32,$23,$B2,$32,$22,$22,$B2 22#22""2
