                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
0008 3E0013327A536D61 (        smash.asm):00003         L0008               fcb       $3E,$00,$13,$32,$7A,$53,$6D,$61 >..2zSma
0010 73E801DF03EC8081 (        smash.asm):00004         L0010               fcb       $73,$E8,$01,$DF,$03,$EC,$80,$81 sh._.l..
0018 2027FA810D271A81 (        smash.asm):00005         L0018               fcb       $20,$27,$FA,$81,$0D,$27,$1A,$81 'z..'..
0020 2D2616C13F10271D (        smash.asm):00006         L0020               fcb       $2D,$26,$16,$C1,$3F,$10,$27,$1D -&.A?.'.
0028 7FCA20C166260A30 (        smash.asm):00007         L0028               fcb       $7F,$CA,$20,$C1,$66,$26,$0A,$30 J Af&.0
0030 01A680813D260220 (        smash.asm):00008         L0030               fcb       $01,$A6,$80,$81,$3D,$26,$02,$20 .&..=&.
0038 038E0000108E0600 (        smash.asm):00009         L0038               fcb       $03,$8E,$00,$00,$10,$8E,$06,$00 ........
0040 33456FC0313F26FA (        smash.asm):00010         L0040               fcb       $33,$45,$6F,$C0,$31,$3F,$26,$FA 3Eo@1?&z
0048 DE039F097F002F7C (        smash.asm):00011         L0048               fcb       $DE,$03,$9F,$09,$7F,$00,$2F,$7C ^..../|
0050 002F17014BDE0331 (        smash.asm):00012         L0050               fcb       $00,$2F,$17,$01,$4B,$DE,$03,$31 ./..K^.1
0058 C9018017031B30C9 (        smash.asm):00013         L0058               fcb       $C9,$01,$80,$17,$03,$1B,$30,$C9 I.....0I
0060 27128607E6861027 (        smash.asm):00014         L0060               fcb       $27,$12,$86,$07,$E6,$86,$10,$27 '...f..'
0068 00304A2AF7318417 (        smash.asm):00015         L0068               fcb       $00,$30,$4A,$2A,$F7,$31,$84,$17 .0J*w1..
0070 188831C903988601 (        smash.asm):00016         L0070               fcb       $18,$88,$31,$C9,$03,$98,$86,$01 ..1I....
0078 34028607E686E1A6 (        smash.asm):00017         L0078               fcb       $34,$02,$86,$07,$E6,$86,$E1,$A6 4...f.a&
0080 26094A2AF7350297 (        smash.asm):00018         L0080               fcb       $26,$09,$4A,$2A,$F7,$35,$02,$97 &.J*w5..
0088 10200F35024C9111 (        smash.asm):00019         L0088               fcb       $10,$20,$0F,$35,$02,$4C,$91,$11 . .5.L..
0090 1022007731A9010B (        smash.asm):00020         L0090               fcb       $10,$22,$00,$77,$31,$A9,$01,$0B .".w1)..
0098 20DE6FE2A6E41706 (        smash.asm):00021         L0098               fcb       $20,$DE,$6F,$E2,$A6,$E4,$17,$06 ^ob&d..
00A0 646CE4A6E4910B25 (        smash.asm):00022         L00A0               fcb       $64,$6C,$E4,$A6,$E4,$91,$0B,$25 dld&d..%
00A8 F332610F0DDE0330 (        smash.asm):00023         L00A8               fcb       $F3,$32,$61,$0F,$0D,$DE,$03,$30 s2a..^.0
00B0 C90198960DC6EF3D (        smash.asm):00024         L00B0               fcb       $C9,$01,$98,$96,$0D,$C6,$EF,$3D I....Fo=
00B8 308B9F0E6D0D2726 (        smash.asm):00025         L00B8               fcb       $30,$8B,$9F,$0E,$6D,$0D,$27,$26 0...m.'&
00C0 96052B0FC6C78E00 (        smash.asm):00026         L00C0               fcb       $96,$05,$2B,$0F,$C6,$C7,$8E,$00 ..+.FG..
00C8 02108E0001CE00B0 (        smash.asm):00027         L00C8               fcb       $02,$10,$8E,$00,$01,$CE,$00,$B0 .....N.0
