                      (          cc1.asm):00001         * Changed /d1 reference to /dd    BUT forgot CRC!!
                      (          cc1.asm):00002         * 05/12/19  Robert Gault   updated CRC
0000 87CD1F52000D1181 (          cc1.asm):00003         L0000               fcb       $87,$CD,$1F,$52,$00,$0D,$11,$81 .M.R....
0008 65001A09616363B1 (          cc1.asm):00004         L0008               fcb       $65,$00,$1A,$09,$61,$63,$63,$B1 e...acc1
0010 04A6A0A7C0301F26 (          cc1.asm):00005         L0010               fcb       $04,$A6,$A0,$A7,$C0,$30,$1F,$26 .& '@0.&
0018 F839342034404F5F (          cc1.asm):00006         L0018               fcb       $F8,$39,$34,$20,$34,$40,$4F,$5F x94 4@O_
0020 A7C05A26FBAEE433 (          cc1.asm):00007         L0020               fcb       $A7,$C0,$5A,$26,$FB,$AE,$E4,$33 '@Z&..d3
0028 84308905E1341031 (          cc1.asm):00008         L0028               fcb       $84,$30,$89,$05,$E1,$34,$10,$31 .0..a4.1
0030 8D1D79AEA127048D (          cc1.asm):00009         L0030               fcb       $8D,$1D,$79,$AE,$A1,$27,$04,$8D ..y.!'..
0038 D8EE6233C9002DAE (          cc1.asm):00010         L0038               fcb       $D8,$EE,$62,$33,$C9,$00,$2D,$AE Xnb3I.-.
0040 A127038DCC4F11A3 (          cc1.asm):00011         L0040               fcb       $A1,$27,$03,$8D,$CC,$4F,$11,$A3 !'..LO.#
0048 E42704A7C020F7EE (          cc1.asm):00012         L0048               fcb       $E4,$27,$04,$A7,$C0,$20,$F7,$EE d'.'@ wn
0050 62ECA12707308DFF (          cc1.asm):00013         L0050               fcb       $62,$EC,$A1,$27,$07,$30,$8D,$FF bl!'.0..
0058 A7170103ECA12705 (          cc1.asm):00014         L0058               fcb       $A7,$17,$01,$03,$EC,$A1,$27,$05 '...l!'.
0060 30C41700FA326435 (          cc1.asm):00015         L0060               fcb       $30,$C4,$17,$00,$FA,$32,$64,$35 0D..z2d5
0068 10AFC901FF10AFC9 (          cc1.asm):00016         L0068               fcb       $10,$AF,$C9,$01,$FF,$10,$AF,$C9 ./I.../I
0070 01BFCC0001EDC901 (          cc1.asm):00017         L0070               fcb       $01,$BF,$CC,$00,$01,$ED,$C9,$01 .?L..mI.
0078 FB31C901C130E4A6 (          cc1.asm):00018         L0078               fcb       $FB,$31,$C9,$01,$C1,$30,$E4,$A6 .1I.A0d&
0080 80E6C901FCC11D27 (          cc1.asm):00019         L0080               fcb       $80,$E6,$C9,$01,$FC,$C1,$1D,$27 .fI..A.'
0088 54810D2750812027 (          cc1.asm):00020         L0088               fcb       $54,$81,$0D,$27,$50,$81,$20,$27 T..'P. '
0090 04812C2604A68020 (          cc1.asm):00021         L0090               fcb       $04,$81,$2C,$26,$04,$A6,$80,$20 ..,&.&.
0098 F081222704812726 (          cc1.asm):00022         L0098               fcb       $F0,$81,$22,$27,$04,$81,$27,$26 p."'..'&
00A0 1EAFA16CC901FC34 (          cc1.asm):00023         L00A0               fcb       $1E,$AF,$A1,$6C,$C9,$01,$FC,$34 ./!lI..4
00A8 02A680810D2704A1 (          cc1.asm):00024         L00A8               fcb       $02,$A6,$80,$81,$0D,$27,$04,$A1 .&...'.!
00B0 E426F635046F1F81 (          cc1.asm):00025         L00B0               fcb       $E4,$26,$F6,$35,$04,$6F,$1F,$81 d&v5.o..
00B8 0D2722A68020C230 (          cc1.asm):00026         L00B8               fcb       $0D,$27,$22,$A6,$80,$20,$C2,$30 .'"&. B0
00C0 1FAFA130016CC901 (          cc1.asm):00027         L00C0               fcb       $1F,$AF,$A1,$30,$01,$6C,$C9,$01 ./!0.lI.
00C8 FC810D270C812027 (          cc1.asm):00028         L00C8               fcb       $FC,$81,$0D,$27,$0C,$81,$20,$27 ...'.. '
00D0 08812C2704A68020 (          cc1.asm):00029         L00D0               fcb       $08,$81,$2C,$27,$04,$A6,$80,$20 ..,'.&.
00D8 F06F1F20A430C901 (          cc1.asm):00030         L00D8               fcb       $F0,$6F,$1F,$20,$A4,$30,$C9,$01 po. $0I.
00E0 BF3410ECC901FB34 (          cc1.asm):00031         L00E0               fcb       $BF,$34,$10,$EC,$C9,$01,$FB,$34 ?4.lI..4
00E8 0631C48D0A170089 (          cc1.asm):00032         L00E8               fcb       $06,$31,$C4,$8D,$0A,$17,$00,$89 .1D.....
00F0 6FE26FE2171CA930 (          cc1.asm):00033         L00F0               fcb       $6F,$E2,$6F,$E2,$17,$1C,$A9,$30 obob..)0
00F8 A905E1AFA9020910 (          cc1.asm):00034         L00F8               fcb       $A9,$05,$E1,$AF,$A9,$02,$09,$10 ).a/)...
0100 EFA901FD10EFA902 (          cc1.asm):00035         L0100               fcb       $EF,$A9,$01,$FD,$10,$EF,$A9,$02 o)...o).
0108 0BCCFF8230EBACA9 (          cc1.asm):00036         L0108               fcb       $0B,$CC,$FF,$82,$30,$EB,$AC,$A9 .L..0k,)
0110 020B240AACA90209 (          cc1.asm):00037         L0110               fcb       $02,$0B,$24,$0A,$AC,$A9,$02,$09 ..$.,)..
0118 251EAFA9020B392A (          cc1.asm):00038         L0118               fcb       $25,$1E,$AF,$A9,$02,$0B,$39,$2A %./)..9*
0120 2A2A2A2053544143 (          cc1.asm):00039         L0120               fcb       $2A,$2A,$2A,$20,$53,$54,$41,$43 *** STAC
0128 4B204F564552464C (          cc1.asm):00040         L0128               fcb       $4B,$20,$4F,$56,$45,$52,$46,$4C K OVERFL
0130 4F57202A2A2A2A0D (          cc1.asm):00041         L0130               fcb       $4F,$57,$20,$2A,$2A,$2A,$2A,$0D OW ****.
0138 308CE4C6CF340486 (          cc1.asm):00042         L0138               fcb       $30,$8C,$E4,$C6,$CF,$34,$04,$86 0.dFO4..
0140 02108E0064103F8C (          cc1.asm):00043         L0140               fcb       $02,$10,$8E,$00,$64,$10,$3F,$8C ....d.?.
0148 6FE2171C59ECA901 (          cc1.asm):00044         L0148               fcb       $6F,$E2,$17,$1C,$59,$EC,$A9,$01 ob..Yl).
0150 FDA3A9020B39ECA9 (          cc1.asm):00045         L0150               fcb       $FD,$A3,$A9,$02,$0B,$39,$EC,$A9 .#)..9l)
0158 020BA3A902093934 (          cc1.asm):00046         L0158               fcb       $02,$0B,$A3,$A9,$02,$09,$39,$34 ..#)..94
0160 1030AB308B3410EC (          cc1.asm):00047         L0160               fcb       $10,$30,$AB,$30,$8B,$34,$10,$EC .0+0.4.l
0168 A130CBEC84E362ED (          cc1.asm):00048         L0168               fcb       $A1,$30,$CB,$EC,$84,$E3,$62,$ED !0Kl.cbm
0170 8410ACE426F13264 (          cc1.asm):00049         L0170               fcb       $84,$10,$AC,$E4,$26,$F1,$32,$64 ..,d&q2d
0178 393440CCFFA117FF (          cc1.asm):00050         L0178               fcb       $39,$34,$40,$CC,$FF,$A1,$17,$FF 94@L.!..
0180 8B3271308D0B9334 (          cc1.asm):00051         L0180               fcb       $8B,$32,$71,$30,$8D,$0B,$93,$34 .2q0...4
0188 10ECA9005F340630 (          cc1.asm):00052         L0188               fcb       $10,$EC,$A9,$00,$5F,$34,$06,$30 .l)._4.0
0190 A900883410171004 (          cc1.asm):00053         L0190               fcb       $A9,$00,$88,$34,$10,$17,$10,$04 )..4....
0198 32664F5FED6830A9 (          cc1.asm):00054         L0198               fcb       $32,$66,$4F,$5F,$ED,$68,$30,$A9 2fO_mh0)
01A0 002D3410170FAF32 (          cc1.asm):00055         L01A0               fcb       $00,$2D,$34,$10,$17,$0F,$AF,$32 .-4.../2
01A8 62308D0B79341030 (          cc1.asm):00056         L01A8               fcb       $62,$30,$8D,$0B,$79,$34,$10,$30 b0..y4.0
01B0 A900413410170F4C (          cc1.asm):00057         L01B0               fcb       $A9,$00,$41,$34,$10,$17,$0F,$4C ).A4...L
01B8 3264DD2B1026027E (          cc1.asm):00058         L01B8               fcb       $32,$64,$DD,$2B,$10,$26,$02,$7E 2d]+.&.~
01C0 308D0B643410170A (          cc1.asm):00059         L01C0               fcb       $30,$8D,$0B,$64,$34,$10,$17,$0A 0..d4...
01C8 4E3262160270AEE8 (          cc1.asm):00060         L01C8               fcb       $4E,$32,$62,$16,$02,$70,$AE,$E8 N2b..p.h
01D0 153002AFE815EC84 (          cc1.asm):00061         L01D0               fcb       $15,$30,$02,$AF,$E8,$15,$EC,$84 .0./h.l.
01D8 ED6C1F01E684C12D (          cc1.asm):00062         L01D8               fcb       $ED,$6C,$1F,$01,$E6,$84,$C1,$2D ml..f.A-
01E0 102601E61601CFE6 (          cc1.asm):00063         L01E0               fcb       $10,$26,$01,$E6,$16,$01,$CF,$E6 .&.f..Of
01E8 F80C4FC4DF1F0116 (          cc1.asm):00064         L01E8               fcb       $F8,$0C,$4F,$C4,$DF,$1F,$01,$16 x.OD_...
01F0 0167AE6CE6011027 (          cc1.asm):00065         L01F0               fcb       $01,$67,$AE,$6C,$E6,$01,$10,$27 .g.lf..'
01F8 0147CC002DAE6C30 (          cc1.asm):00066         L01F8               fcb       $01,$47,$CC,$00,$2D,$AE,$6C,$30 .GL.-.l0
0200 1FAF6CE784CC0044 (          cc1.asm):00067         L0200               fcb       $1F,$AF,$6C,$E7,$84,$CC,$00,$44 ./lg.L.D
0208 AE6CE701DC27C300 (          cc1.asm):00068         L0208               fcb       $AE,$6C,$E7,$01,$DC,$27,$C3,$00 .lg.\'C.
0210 01DD278300015849 (          cc1.asm):00069         L0210               fcb       $01,$DD,$27,$83,$00,$01,$58,$49 .]'...XI
0218 30A9034316011CCC (          cc1.asm):00070         L0218               fcb       $30,$A9,$03,$43,$16,$01,$1C,$CC 0).C...L
0220 002DAE6C301FAF6C (          cc1.asm):00071         L0220               fcb       $00,$2D,$AE,$6C,$30,$1F,$AF,$6C .-.l0./l
0228 E784EC6CDD231601 (          cc1.asm):00072         L0228               fcb       $E7,$84,$EC,$6C,$DD,$23,$16,$01 g.ll]#..
0230 10CC0001DD191601 (          cc1.asm):00073         L0230               fcb       $10,$CC,$00,$01,$DD,$19,$16,$01 .L..]...
0238 7DCC0001DD071601 (          cc1.asm):00074         L0238               fcb       $7D,$CC,$00,$01,$DD,$07,$16,$01 }L..]...
0240 75CC0001DD011601 (          cc1.asm):00075         L0240               fcb       $75,$CC,$00,$01,$DD,$01,$16,$01 uL..]...
0248 6DCC0001DD151601 (          cc1.asm):00076         L0248               fcb       $6D,$CC,$00,$01,$DD,$15,$16,$01 mL..]...
0250 65CC0001DD111601 (          cc1.asm):00077         L0250               fcb       $65,$CC,$00,$01,$DD,$11,$16,$01 eL..]...
0258 5DCC0001DD0B1601 (          cc1.asm):00078         L0258               fcb       $5D,$CC,$00,$01,$DD,$0B,$16,$01 ]L..]...
0260 55CC0001DD0D1601 (          cc1.asm):00079         L0260               fcb       $55,$CC,$00,$01,$DD,$0D,$16,$01 UL..]...
0268 4D30A90021AF6A30 (          cc1.asm):00080         L0268               fcb       $4D,$30,$A9,$00,$21,$AF,$6A,$30 M0).!/j0
0270 6F200830A9001FAF (          cc1.asm):00081         L0270               fcb       $6F,$20,$08,$30,$A9,$00,$1F,$AF o .0)../
0278 6A20023211E6F80C (          cc1.asm):00082         L0278               fcb       $6A,$20,$02,$32,$11,$E6,$F8,$0C j .2.fx.
0280 4FC45FE7F80CAE6C (          cc1.asm):00083         L0280               fcb       $4F,$C4,$5F,$E7,$F8,$0C,$AE,$6C OD_gx..l
0288 E601102700B3CC00 (          cc1.asm):00084         L0288               fcb       $E6,$01,$10,$27,$00,$B3,$CC,$00 f..'.3L.
0290 2DAE6C301FAF6CE7 (          cc1.asm):00085         L0290               fcb       $2D,$AE,$6C,$30,$1F,$AF,$6C,$E7 -.l0./lg
0298 84EC6CEDF80A1600 (          cc1.asm):00086         L0298               fcb       $84,$EC,$6C,$ED,$F8,$0A,$16,$00 .llmx...
02A0 A0AE6C3001AF6CE6 (          cc1.asm):00087         L02A0               fcb       $A0,$AE,$6C,$30,$01,$AF,$6C,$E6 .l0./lf
02A8 84C13D10260092EC (          cc1.asm):00088         L02A8               fcb       $84,$C1,$3D,$10,$26,$00,$92,$EC .A=.&..l
02B0 6CC30001340630A9 (          cc1.asm):00089         L02B0               fcb       $6C,$C3,$00,$01,$34,$06,$30,$A9 lC..4.0)
02B8 053734101716D232 (          cc1.asm):00090         L02B8               fcb       $05,$37,$34,$10,$17,$16,$D2,$32 .74...R2
02C0 64E6A90537102700 (          cc1.asm):00091         L02C0               fcb       $64,$E6,$A9,$05,$37,$10,$27,$00 df).7.'.
02C8 78DC03C30001DD03 (          cc1.asm):00092         L02C8               fcb       $78,$DC,$03,$C3,$00,$01,$DD,$03 x\.C..].
02D0 30A9053734101709 (          cc1.asm):00093         L02D0               fcb       $30,$A9,$05,$37,$34,$10,$17,$09 0).74...
02D8 993262E76EC16327 (          cc1.asm):00094         L02D8               fcb       $99,$32,$62,$E7,$6E,$C1,$63,$27 .2bgnAc'
02E0 12E66EC172270CE6 (          cc1.asm):00095         L02E0               fcb       $12,$E6,$6E,$C1,$72,$27,$0C,$E6 .fnAr'.f
02E8 6EC1432706E66EC1 (          cc1.asm):00096         L02E8               fcb       $6E,$C1,$43,$27,$06,$E6,$6E,$C1 nAC'.fnA
02F0 52264EE66E1D3406 (          cc1.asm):00097         L02F0               fcb       $52,$26,$4E,$E6,$6E,$1D,$34,$06 R&Nfn.4.
02F8 308D0A4A34101709 (          cc1.asm):00098         L02F8               fcb       $30,$8D,$0A,$4A,$34,$10,$17,$09 0..J4...
0300 163264203CAE6CE6 (          cc1.asm):00099         L0300               fcb       $16,$32,$64,$20,$3C,$AE,$6C,$E6 .2d <.lf
0308 01C13D2634DC1710 (          cc1.asm):00100         L0308               fcb       $01,$C1,$3D,$26,$34,$DC,$17,$10 .A=&4\..
