                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
0008 CD001600006D6F64 (     mod5.dat.asm):00003         L0008               fcb       $CD,$00,$16,$00,$00,$6D,$6F,$64 M....mod
0010 352E6461F4014444 (     mod5.dat.asm):00004         L0010               fcb       $35,$2E,$64,$61,$F4,$01,$44,$44 5.dat.DD
0018 0004444F44440004 (     mod5.dat.asm):00005         L0018               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0020 444F44440004444F (     mod5.dat.asm):00006         L0020               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0028 44440004444F4444 (     mod5.dat.asm):00007         L0028               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0030 0004444F44440004 (     mod5.dat.asm):00008         L0030               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0038 444F44440004444F (     mod5.dat.asm):00009         L0038               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0040 44440004444F4444 (     mod5.dat.asm):00010         L0040               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0048 0004444F44440004 (     mod5.dat.asm):00011         L0048               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0050 444F44440004444F (     mod5.dat.asm):00012         L0050               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0058 44440004444F4444 (     mod5.dat.asm):00013         L0058               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0060 0004444F44440004 (     mod5.dat.asm):00014         L0060               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0068 444F44440004444F (     mod5.dat.asm):00015         L0068               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0070 44444444444F4444 (     mod5.dat.asm):00016         L0070               fcb       $44,$44,$44,$44,$44,$4F,$44,$44 DDDDDODD
0078 4444444F44444444 (     mod5.dat.asm):00017         L0078               fcb       $44,$44,$44,$4F,$44,$44,$44,$44 DDDODDDD
0080 444F44444444444F (     mod5.dat.asm):00018         L0080               fcb       $44,$4F,$44,$44,$44,$44,$44,$4F DODDDDDO
0088 00000000000F0000 (     mod5.dat.asm):00019         L0088               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0090 0000000F00000000 (     mod5.dat.asm):00020         L0090               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
0098 000F00000000000F (     mod5.dat.asm):00021         L0098               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
00A0 00000000000F0000 (     mod5.dat.asm):00022         L00A0               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
00A8 0000000F00000000 (     mod5.dat.asm):00023         L00A8               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
00B0 000F44444444444F (     mod5.dat.asm):00024         L00B0               fcb       $00,$0F,$44,$44,$44,$44,$44,$4F ..DDDDDO
00B8 44444444444F4444 (     mod5.dat.asm):00025         L00B8               fcb       $44,$44,$44,$44,$44,$4F,$44,$44 DDDDDODD
