                      (     mod8.sbr.asm):00001         
0000 87CD108A000D2181 (     mod8.sbr.asm):00002         L0000               fcb       $87,$CD,$10,$8A,$00,$0D,$21,$81 .M....!.
0008 8200163CD56D6F64 (     mod8.sbr.asm):00003         L0008               fcb       $82,$00,$16,$3C,$D5,$6D,$6F,$64 ...<Umod
0010 382E7362F2013476 (     mod8.sbr.asm):00004         L0010               fcb       $38,$2E,$73,$62,$F2,$01,$34,$76 8.sbr.4v
0018 10DF0A0F0D0F0E0F (     mod8.sbr.asm):00005         L0018               fcb       $10,$DF,$0A,$0F,$0D,$0F,$0E,$0F ._......
0020 138600170C1A170C (     mod8.sbr.asm):00006         L0020               fcb       $13,$86,$00,$17,$0C,$1A,$17,$0C ........
0028 31308D0065860417 (     mod8.sbr.asm):00007         L0028               fcb       $31,$30,$8D,$00,$65,$86,$04,$17 10..e...
0030 0FC4C6014F1F01D6 (     mod8.sbr.asm):00008         L0030               fcb       $0F,$C4,$C6,$01,$4F,$1F,$01,$D6 .DF.O..V
0038 321F028601C68E10 (     mod8.sbr.asm):00009         L0038               fcb       $32,$1F,$02,$86,$01,$C6,$8E,$10 2....F..
0040 3F8E10251030170B (     mod8.sbr.asm):00010         L0040               fcb       $3F,$8E,$10,$25,$10,$30,$17,$0B ?..%.0..
0048 28170CB5170CF917 (     mod8.sbr.asm):00011         L0048               fcb       $28,$17,$0C,$B5,$17,$0C,$F9,$17 (..5..y.
0050 0D7A170C19308D00 (     mod8.sbr.asm):00012         L0050               fcb       $0D,$7A,$17,$0C,$19,$30,$8D,$00 .z...0..
0058 3D8604170F98327F (     mod8.sbr.asm):00013         L0058               fcb       $3D,$86,$04,$17,$0F,$98,$32,$7F =.....2
0060 308D00258601103F (     mod8.sbr.asm):00014         L0060               fcb       $30,$8D,$00,$25,$86,$01,$10,$3F 0..%...?
0068 8410251009A7E49E (     mod8.sbr.asm):00015         L0068               fcb       $84,$10,$25,$10,$09,$A7,$E4,$9E ..%..'d.
0070 00308868108E26C6 (     mod8.sbr.asm):00016         L0070               fcb       $00,$30,$88,$68,$10,$8E,$26,$C6 .0.h..&F
0078 103F8910250FF7A6 (     mod8.sbr.asm):00017         L0078               fcb       $10,$3F,$89,$10,$25,$0F,$F7,$A6 .?..%.w&
0080 E4103F8F0C271600 (     mod8.sbr.asm):00018         L0080               fcb       $E4,$10,$3F,$8F,$0C,$27,$16,$00 d.?..'..
0088 116D6F64372E6C69 (     mod8.sbr.asm):00019         L0088               fcb       $11,$6D,$6F,$64,$37,$2E,$6C,$69 .mod7.li
0090 620D000000000009 (     mod8.sbr.asm):00020         L0090               fcb       $62,$0D,$00,$00,$00,$00,$00,$09 b.......
0098 203F170003160FDC (     mod8.sbr.asm):00021         L0098               fcb       $20,$3F,$17,$00,$03,$16,$0F,$DC ?.....\
00A0 34763279DE001707 (     mod8.sbr.asm):00022         L00A0               fcb       $34,$76,$32,$79,$DE,$00,$17,$07 4v2y^...
00A8 BA308D031F170EF7 (     mod8.sbr.asm):00023         L00A8               fcb       $BA,$30,$8D,$03,$1F,$17,$0E,$F7 :0.....w
00B0 8E00209F238E003B (     mod8.sbr.asm):00024         L00B0               fcb       $8E,$00,$20,$9F,$23,$8E,$00,$3B .. .#..;
00B8 9F258E0048108E00 (     mod8.sbr.asm):00025         L00B8               fcb       $9F,$25,$8E,$00,$48,$10,$8E,$00 .%..H...
00C0 01170AC08E003F9F (     mod8.sbr.asm):00026         L00C0               fcb       $01,$17,$0A,$C0,$8E,$00,$3F,$9F ...@..?.
00C8 250D581027009630 (     mod8.sbr.asm):00027         L00C8               fcb       $25,$0D,$58,$10,$27,$00,$96,$30 %.X.'..0
00D0 8D0313170ED1DC33 (     mod8.sbr.asm):00028         L00D0               fcb       $8D,$03,$13,$17,$0E,$D1,$DC,$33 .....Q\3
00D8 8303E8DD33308D03 (     mod8.sbr.asm):00029         L00D8               fcb       $83,$03,$E8,$DD,$33,$30,$8D,$03 ..h]30..
00E0 17170EC396588102 (     mod8.sbr.asm):00030         L00E0               fcb       $17,$17,$0E,$C3,$96,$58,$81,$02 ...C.X..
00E8 222D308D031E170E (     mod8.sbr.asm):00031         L00E8               fcb       $22,$2D,$30,$8D,$03,$1E,$17,$0E "-0.....
00F0 B630C904C4D64681 (     mod8.sbr.asm):00032         L00F0               fcb       $B6,$30,$C9,$04,$C4,$D6,$46,$81 60I.DVF.
00F8 012702D647860E3D (     mod8.sbr.asm):00033         L00F8               fcb       $01,$27,$02,$D6,$47,$86,$0E,$3D .'.VG..=
0100 308B170EBE862E17 (     mod8.sbr.asm):00034         L0100               fcb       $30,$8B,$17,$0E,$BE,$86,$2E,$17 0...>...
0108 0D05160080860D17 (     mod8.sbr.asm):00035         L0108               fcb       $0D,$05,$16,$00,$80,$86,$0D,$17 ........
0110 0CFD860A170CF881 (     mod8.sbr.asm):00036         L0110               fcb       $0C,$FD,$86,$0A,$17,$0C,$F8,$81 ......x.
0118 032609308D030817 (     mod8.sbr.asm):00037         L0118               fcb       $03,$26,$09,$30,$8D,$03,$08,$17 .&.0....
0120 0E85206981042609 (     mod8.sbr.asm):00038         L0120               fcb       $0E,$85,$20,$69,$81,$04,$26,$09 .. i..&.
0128 308D030D170E7820 (     mod8.sbr.asm):00039         L0128               fcb       $30,$8D,$03,$0D,$17,$0E,$78,$20 0.....x
0130 5C81052609308D03 (     mod8.sbr.asm):00040         L0130               fcb       $5C,$81,$05,$26,$09,$30,$8D,$03 \..&.0..
0138 17170E6B204F8106 (     mod8.sbr.asm):00041         L0138               fcb       $17,$17,$0E,$6B,$20,$4F,$81,$06 ...k O..
0140 2609308D0319170E (     mod8.sbr.asm):00042         L0140               fcb       $26,$09,$30,$8D,$03,$19,$17,$0E &.0.....
0148 5E20428107260930 (     mod8.sbr.asm):00043         L0148               fcb       $5E,$20,$42,$81,$07,$26,$09,$30 ^ B..&.0
0150 8D031B170E512035 (     mod8.sbr.asm):00044         L0150               fcb       $8D,$03,$1B,$17,$0E,$51,$20,$35 .....Q 5
0158 81082631308D0321 (     mod8.sbr.asm):00045         L0158               fcb       $81,$08,$26,$31,$30,$8D,$03,$21 ..&10..!
0160 170E442028308D03 (     mod8.sbr.asm):00046         L0160               fcb       $17,$0E,$44,$20,$28,$30,$8D,$03 ..D (0..
0168 31170E3B30C86896 (     mod8.sbr.asm):00047         L0168               fcb       $31,$17,$0E,$3B,$30,$C8,$68,$96 1..;0Hh.
0170 35C6143D308BE688 (     mod8.sbr.asm):00048         L0170               fcb       $35,$C6,$14,$3D,$30,$8B,$E6,$88 5F.=0.f.
0178 135830C9018AEC85 (     mod8.sbr.asm):00049         L0178               fcb       $13,$58,$30,$C9,$01,$8A,$EC,$85 .X0I..l.
0180 9340ED65DC33C30B (     mod8.sbr.asm):00050         L0180               fcb       $93,$40,$ED,$65,$DC,$33,$C3,$0B .@me\3C.
0188 B8A365DD330D5810 (     mod8.sbr.asm):00051         L0188               fcb       $B8,$A3,$65,$DD,$33,$0D,$58,$10 8#e]3.X.
0190 2600FC30C93BF75F (     mod8.sbr.asm):00052         L0190               fcb       $26,$00,$FC,$30,$C9,$3B,$F7,$5F &..0I;w_
0198 86806F61A1852202 (     mod8.sbr.asm):00053         L0198               fcb       $86,$80,$6F,$61,$A1,$85,$22,$02 ..oa!.".
01A0 6C615CC13C23F55F (     mod8.sbr.asm):00054         L01A0               fcb       $6C,$61,$5C,$C1,$3C,$23,$F5,$5F la\A<#u_
01A8 6F626F636F64109E (     mod8.sbr.asm):00055         L01A8               fcb       $6F,$62,$6F,$63,$6F,$64,$10,$9E obocod..
01B0 33A685271C818024 (     mod8.sbr.asm):00056         L01B0               fcb       $33,$A6,$85,$27,$1C,$81,$80,$24 3&.'...$
01B8 056C6231A89C8180 (     mod8.sbr.asm):00057         L01B8               fcb       $05,$6C,$62,$31,$A8,$9C,$81,$80 .lb1(...
01C0 26056C6331A89C81 (     mod8.sbr.asm):00058         L01C0               fcb       $26,$05,$6C,$63,$31,$A8,$9C,$81 &.lc1(..
01C8 8023066C6431A900 (     mod8.sbr.asm):00059         L01C8               fcb       $80,$23,$06,$6C,$64,$31,$A9,$00 .#.ld1).
