                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
0008 BD001600006D6F64 (     mod4.dat.asm):00003         L0008               fcb       $BD,$00,$16,$00,$00,$6D,$6F,$64 =....mod
0010 342E6461F4010A00 (     mod4.dat.asm):00004         L0010               fcb       $34,$2E,$64,$61,$F4,$01,$0A,$00 4.dat...
0018 884444422088AAA0 (     mod4.dat.asm):00005         L0018               fcb       $88,$44,$44,$42,$20,$88,$AA,$A0 .DDB .*
0020 C3CFFFCCC2FE67FF (     mod4.dat.asm):00006         L0020               fcb       $C3,$CF,$FF,$CC,$C2,$FE,$67,$FF CO.LB.g.
0028 99C333FF87C3C0FF (     mod4.dat.asm):00007         L0028               fcb       $99,$C3,$33,$FF,$87,$C3,$C0,$FF .C3..C@.
0030 3FC3FC007FC3FE3C (     mod4.dat.asm):00008         L0030               fcb       $3F,$C3,$FC,$00,$7F,$C3,$FE,$3C ?C..C.<
0038 3FC3FC7E1E1FC3F8 (     mod4.dat.asm):00009         L0038               fcb       $3F,$C3,$FC,$7E,$1E,$1F,$C3,$F8 ?C.~..Cx
0040 FF00C2F8007E1C1F (     mod4.dat.asm):00010         L0040               fcb       $FF,$00,$C2,$F8,$00,$7E,$1C,$1F ..Bx.~..
0048 C2F33E00C2FE7FC1 (     mod4.dat.asm):00011         L0048               fcb       $C2,$F3,$3E,$00,$C2,$FE,$7F,$C1 Bs>.B.A
0050 C4E3C4E7C4C7C499 (     mod4.dat.asm):00012         L0050               fcb       $C4,$E3,$C4,$E7,$C4,$C7,$C4,$99 DcDgDGD.
0058 C4BBFF5009008888 (     mod4.dat.asm):00013         L0058               fcb       $C4,$BB,$FF,$50,$09,$00,$88,$88 D;.P....
0060 8844122A80C3CCFF (     mod4.dat.asm):00014         L0060               fcb       $88,$44,$12,$2A,$80,$C3,$CC,$FF .D.*.CL.
0068 81C3E4FF0FC3F07E (     mod4.dat.asm):00015         L0068               fcb       $81,$C3,$E4,$FF,$0F,$C3,$F0,$7E .Cd..Cp~
0070 3FC3FC007FC3FE1C (     mod4.dat.asm):00016         L0070               fcb       $3F,$C3,$FC,$00,$7F,$C3,$FE,$1C ?C..C..
0078 3FC3FC7F1C1FC3F8 (     mod4.dat.asm):00017         L0078               fcb       $3F,$C3,$FC,$7F,$1C,$1F,$C3,$F8 ?C...Cx
0080 3E00C2FC01007C1F (     mod4.dat.asm):00018         L0080               fcb       $3E,$00,$C2,$FC,$01,$00,$7C,$1F >.B...|.
0088 C38FC3C2FC7FF3C4 (     mod4.dat.asm):00019         L0088               fcb       $C3,$8F,$C3,$C2,$FC,$7F,$F3,$C4 C.CB.sD
0090 E3C4CCC4CCFF0800 (     mod4.dat.asm):00020         L0090               fcb       $E3,$C4,$CC,$C4,$CC,$FF,$08,$00 cDLDL...
0098 888892110A92C3F6 (     mod4.dat.asm):00021         L0098               fcb       $88,$88,$92,$11,$0A,$92,$C3,$F6 ......Cv
00A0 FFCFC3FAFF99C3FC (     mod4.dat.asm):00022         L00A0               fcb       $FF,$CF,$C3,$FA,$FF,$99,$C3,$FC .OCz..C.
00A8 7FC3C3FE3F1FC480 (     mod4.dat.asm):00023         L00A8               fcb       $7F,$C3,$C3,$FE,$3F,$1F,$C4,$80 CC.?.D.
00B0 3FC48E1FC3839F80 (     mod4.dat.asm):00024         L00B0               fcb       $3F,$C4,$8E,$1F,$C3,$83,$9F,$80 ?D..C...
00B8 1FC3F00F18C383D0 (     mod4.dat.asm):00025         L00B8               fcb       $1F,$C3,$F0,$0F,$18,$C3,$83,$D0 .Cp..C.P
00C0 7E0FC4F9C4F0C4E6 (     mod4.dat.asm):00026         L00C0               fcb       $7E,$0F,$C4,$F9,$C4,$F0,$C4,$E6 ~.DyDpDf
00C8 7FC4E67FFFC40700 (     mod4.dat.asm):00027         L00C8               fcb       $7F,$C4,$E6,$7F,$FF,$C4,$07,$00 Df.D..
00D0 9248844540C39BFC (     mod4.dat.asm):00028         L00D0               fcb       $92,$48,$84,$45,$40,$C3,$9B,$FC .H.E@C..
00D8 C3C1F9C3FC03C3F8 (     mod4.dat.asm):00029         L00D8               fcb       $C3,$C1,$F9,$C3,$FC,$03,$C3,$F8 CAyC..Cx
00E0 63C3F1F807C2FC00 (     mod4.dat.asm):00030         L00E0               fcb       $63,$C3,$F1,$F8,$07,$C2,$FC,$00 cCqx.B..
00E8 F33FC3BE0787C2FC (     mod4.dat.asm):00031         L00E8               fcb       $F3,$3F,$C3,$BE,$07,$87,$C2,$FC s?C>..B.
