                      (           fs.asm):00001         
0000 87CD5E00000E1180 (           fs.asm):00002         L0000               fcb       $87,$CD,$5E,$00,$00,$0E,$11,$80 .M^.....
0008 74002040000046D3 (           fs.asm):00003         L0008               fcb       $74,$00,$20,$40,$00,$00,$46,$D3 t. @..FS
0010 0000000000000000 (           fs.asm):00004         L0010               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0018 0000000000000000 (           fs.asm):00005         L0018               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0020 7EA07F436F707972 (           fs.asm):00006         L0020               fcb       $7E,$A0,$7F,$43,$6F,$70,$79,$72 ~ Copyr
0028 6967687420313938 (           fs.asm):00007         L0028               fcb       $69,$67,$68,$74,$20,$31,$39,$38 ight 198
0030 37207375624C4F47 (           fs.asm):00008         L0030               fcb       $37,$20,$73,$75,$62,$4C,$4F,$47 7 subLOG
0038 49432E20416C6C20 (           fs.asm):00009         L0038               fcb       $49,$43,$2E,$20,$41,$6C,$6C,$20 IC. All
0040 5269676874732052 (           fs.asm):00010         L0040               fcb       $52,$69,$67,$68,$74,$73,$20,$52 Rights R
0048 657365727665642E (           fs.asm):00011         L0048               fcb       $65,$73,$65,$72,$76,$65,$64,$2E eserved.
0050 66610D66640D6670 (           fs.asm):00012         L0050               fcb       $66,$61,$0D,$66,$64,$0D,$66,$70 fa.fd.fp
0058 0D2F465444440DB6 (           fs.asm):00013         L0058               fcb       $0D,$2F,$46,$54,$44,$44,$0D,$B6 ./FTDD.6
0060 0CD68E0E0E108E00 (           fs.asm):00014         L0060               fcb       $0C,$D6,$8E,$0E,$0E,$10,$8E,$00 .V......
0068 43103F8A398600BD (           fs.asm):00015         L0068               fcb       $43,$10,$3F,$8A,$39,$86,$00,$BD C.?.9..=
0070 AED7CC00008E9F62 (           fs.asm):00016         L0070               fcb       $AE,$D7,$CC,$00,$00,$8E,$9F,$62 .WL....b
0078 10BE0CCF7EB3EECC (           fs.asm):00017         L0078               fcb       $10,$BE,$0C,$CF,$7E,$B3,$EE,$CC .>.O~3nL
0080 6000103F07102501 (           fs.asm):00018         L0080               fcb       $60,$00,$10,$3F,$07,$10,$25,$01 `..?..%.
0088 5EBDAEA71FB8BDA2 (           fs.asm):00019         L0088               fcb       $5E,$BD,$AE,$A7,$1F,$B8,$BD,$A2 ^=.'.8="
0090 5310250152BDA2A1 (           fs.asm):00020         L0090               fcb       $53,$10,$25,$01,$52,$BD,$A2,$A1 S.%.R="!
0098 8600B70CD58601B7 (           fs.asm):00021         L0098               fcb       $86,$00,$B7,$0C,$D5,$86,$01,$B7 ..7.U..7
00A0 0CD68EF543CE1F10 (           fs.asm):00022         L00A0               fcb       $0C,$D6,$8E,$F5,$43,$CE,$1F,$10 .V.uCN..
00A8 103F0986038EA059 (           fs.asm):00023         L00A8               fcb       $10,$3F,$09,$86,$03,$8E,$A0,$59 .?.... Y
00B0 103F8410250130B7 (           fs.asm):00024         L00B0               fcb       $10,$3F,$84,$10,$25,$01,$30,$B7 .?..%.07
00B8 0286B60286C6818E (           fs.asm):00025         L00B8               fcb       $02,$86,$B6,$02,$86,$C6,$81,$8E ..6..F..
00C0 000C108E0001103F (           fs.asm):00026         L00C0               fcb       $00,$0C,$10,$8E,$00,$01,$10,$3F .......?
00C8 8E1025011AB60CD5 (           fs.asm):00027         L00C8               fcb       $8E,$10,$25,$01,$1A,$B6,$0C,$D5 ..%..6.U
00D0 8E0CDBC600103F8D (           fs.asm):00028         L00D0               fcb       $8E,$0C,$DB,$C6,$00,$10,$3F,$8D ..[F..?.
00D8 B60CD58E0CFBC600 (           fs.asm):00029         L00D8               fcb       $B6,$0C,$D5,$8E,$0C,$FB,$C6,$00 6.U...F.
