                      (           f2.asm):00001         
0000 87CD2000000E2180 (           f2.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
0008 3A002000000046B2 (           f2.asm):00003         L0008               fcb       $3A,$00,$20,$00,$00,$00,$46,$B2 :. ...F2
0010 0000000000000000 (           f2.asm):00004         L0010               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0018 0000000000000000 (           f2.asm):00005         L0018               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0020 7E468D436F707972 (           f2.asm):00006         L0020               fcb       $7E,$46,$8D,$43,$6F,$70,$79,$72 ~F.Copyr
0028 6967687420313938 (           f2.asm):00007         L0028               fcb       $69,$67,$68,$74,$20,$31,$39,$38 ight 198
0030 37207375624C4F47 (           f2.asm):00008         L0030               fcb       $37,$20,$73,$75,$62,$4C,$4F,$47 7 subLOG
0038 49432E20416C6C20 (           f2.asm):00009         L0038               fcb       $49,$43,$2E,$20,$41,$6C,$6C,$20 IC. All
0040 5269676874732052 (           f2.asm):00010         L0040               fcb       $52,$69,$67,$68,$74,$73,$20,$52 Rights R
0048 657365727665642E (           f2.asm):00011         L0048               fcb       $65,$73,$65,$72,$76,$65,$64,$2E eserved.
0050 4060013C419C016B (           f2.asm):00012         L0050               fcb       $40,$60,$01,$3C,$41,$9C,$01,$6B @`.<A..k
0058 430700F543FC015D (           f2.asm):00013         L0058               fcb       $43,$07,$00,$F5,$43,$FC,$01,$5D C..uC..]
0060 0C052053494D554C (           f2.asm):00014         L0060               fcb       $0C,$05,$20,$53,$49,$4D,$55,$4C .. SIMUL
0068 4154494F4E20434F (           f2.asm):00015         L0068               fcb       $41,$54,$49,$4F,$4E,$20,$43,$4F ATION CO
0070 4E54524F4C3A0D0A (           f2.asm):00016         L0070               fcb       $4E,$54,$52,$4F,$4C,$3A,$0D,$0A NTROL:..
0078 2055534552204D4F (           f2.asm):00017         L0078               fcb       $20,$55,$53,$45,$52,$20,$4D,$4F USER MO
0080 444520202D202D20 (           f2.asm):00018         L0080               fcb       $44,$45,$20,$20,$2D,$20,$2D,$20 DE  - -
0088 2D202D202D0D0A20 (           f2.asm):00019         L0088               fcb       $2D,$20,$2D,$20,$2D,$0D,$0A,$20 - - -..
0090 4155544F2D434F4F (           f2.asm):00020         L0090               fcb       $41,$55,$54,$4F,$2D,$43,$4F,$4F AUTO-COO
0098 5244494E4154494F (           f2.asm):00021         L0098               fcb       $52,$44,$49,$4E,$41,$54,$49,$4F RDINATIO
00A0 4E20202D0D0A2053 (           f2.asm):00022         L00A0               fcb       $4E,$20,$20,$2D,$0D,$0A,$20,$53 N  -.. S
00A8 4C45572020202D20 (           f2.asm):00023         L00A8               fcb       $4C,$45,$57,$20,$20,$20,$2D,$20 LEW   -
00B0 2D202D202D202D20 (           f2.asm):00024         L00B0               fcb       $2D,$20,$2D,$20,$2D,$20,$2D,$20 - - - -
00B8 2D202D0D0A205245 (           f2.asm):00025         L00B8               fcb       $2D,$20,$2D,$0D,$0A,$20,$52,$45 - -.. RE
00C0 414C495459204D4F (           f2.asm):00026         L00C0               fcb       $41,$4C,$49,$54,$59,$20,$4D,$4F ALITY MO
00C8 44452020202D202D (           f2.asm):00027         L00C8               fcb       $44,$45,$20,$20,$20,$2D,$20,$2D DE   - -
00D0 202D0D0A20455552 (           f2.asm):00028         L00D0               fcb       $20,$2D,$0D,$0A,$20,$45,$55,$52 -.. EUR
00D8 4F50452031393137 (           f2.asm):00029         L00D8               fcb       $4F,$50,$45,$20,$31,$39,$31,$37 OPE 1917
00E0 20202D202D202D20 (           f2.asm):00030         L00E0               fcb       $20,$20,$2D,$20,$2D,$20,$2D,$20 - - -
00E8 2D0D0A20434F4D4D (           f2.asm):00031         L00E8               fcb       $2D,$0D,$0A,$20,$43,$4F,$4D,$4D -.. COMM
00F0 554E49434154494F (           f2.asm):00032         L00F0               fcb       $55,$4E,$49,$43,$41,$54,$49,$4F UNICATIO
00F8 4E2052415445202D (           f2.asm):00033         L00F8               fcb       $4E,$20,$52,$41,$54,$45,$20,$2D N RATE -
0100 0D0A2052454C4941 (           f2.asm):00034         L0100               fcb       $0D,$0A,$20,$52,$45,$4C,$49,$41 .. RELIA
0108 42494C4954592046 (           f2.asm):00035         L0108               fcb       $42,$49,$4C,$49,$54,$59,$20,$46 BILITY F
0110 4143544F520D0A20 (           f2.asm):00036         L0110               fcb       $41,$43,$54,$4F,$52,$0D,$0A,$20 ACTOR..
0118 4F5645522D434F4E (           f2.asm):00037         L0118               fcb       $4F,$56,$45,$52,$2D,$43,$4F,$4E OVER-CON
0120 54524F4C204C494D (           f2.asm):00038         L0120               fcb       $54,$52,$4F,$4C,$20,$4C,$49,$4D TROL LIM
0128 495445520D0A2041 (           f2.asm):00039         L0128               fcb       $49,$54,$45,$52,$0D,$0A,$20,$41 ITER.. A
0130 444620454E41424C (           f2.asm):00040         L0130               fcb       $44,$46,$20,$45,$4E,$41,$42,$4C DF ENABL
0138 45202D202D202D20 (           f2.asm):00041         L0138               fcb       $45,$20,$2D,$20,$2D,$20,$2D,$20 E - - -
0140 2D202D0D0A204A4F (           f2.asm):00042         L0140               fcb       $2D,$20,$2D,$0D,$0A,$20,$4A,$4F - -.. JO
0148 59535449434B2045 (           f2.asm):00043         L0148               fcb       $59,$53,$54,$49,$43,$4B,$20,$45 YSTICK E
